5.00,0
5.69,0
6.38,0
7.06,0
7.73,0
8.41,0
9.08,0
9.74,0
10.40,0
11.06,0
11.71,0
12.36,0
13.01,0
13.65,0
14.29,0
14.92,0
15.55,0
16.18,0
16.81,0
17.43,0
18.04,0
18.66,0
19.27,0
19.88,0
20.48,0
21.08,0
21.68,0
22.27,0
22.86,0
23.45,0
24.04,0
24.62,0
25.20,0
25.78,0
26.35,0
26.92,0
27.49,0
28.06,0
28.62,0
29.18,0
29.74,0
30.30,0.090683954
30.85,0.087361602
31.41,0.0841149236
31.95,0.0812539055
32.50,0.078394846
33.05,0.07583008875
33.59,0.0733550352
34.13,0.0710953404
34.67,0.06890852477
35.21,0.06688032851
35.74,0.06498198848
36.27,0.06319517404
36.80,0.0615119811
37.33,0.05990823131
37.86,0.0584162896
38.39,0.05697714615
38.91,0.0556797575
39.43,0.0544131155
39.95,0.05325976685
40.47,0.05212404161
40.99,0.05109949982
41.50,0.050101337
42.02,0.04918999696
42.53,0.04830171925
43.04,0.0475020265
43.55,0.04671065885
44.06,0.04599588212
44.57,0.04529162002
45.08,0.04465344988
45.59,0.04402747447
46.09,0.04346956597
46.59,0.04292265403
47.10,0.0424159012
47.60,0.0419300969
48.10,0.0414883414
48.60,0.0410565034
49.10,0.0406643354
49.60,0.0402810916
50.10,0.0399335446
50.60,0.0395940171
51.09,0.03929271659
51.59,0.03899174448
52.09,0.03872028048
52.58,0.0384594032
53.08,0.0382201732
53.57,0.03798976183
54.07,0.03777934633
54.56,0.03757622218
55.06,0.03739149868
55.55,0.03721275345
56.05,0.03705086795
56.54,0.03689384468
57.03,0.03675509726
57.53,0.0366146399
58.02,0.0364942126
58.52,0.03637203134
59.01,0.03626884567
59.50,0.03616566
60.00,0.0360769375
60.49,0.03598998945
60.99,0.03591656769
61.49,0.03584345819
61.98,0.03578594016
62.48,0.03572754866
62.98,0.03568248292
63.47,0.03563886263
63.97,0.03560666378
64.47,0.03557525078
64.97,0.03555545947
65.47,0.03553640997
65.97,0.03552833356
66.48,0.03552081004
66.98,0.035524019
67.48,0.035527669
67.99,0.03554160262
68.50,0.035555953
69.00,0.0355798695
69.51,0.03560445052
70.02,0.03563834104
70.53,0.03567275977
71.05,0.03571647045
71.56,0.03576033978
72.08,0.03581271054
72.59,0.03586549185
73.11,0.03592605365
73.63,0.03598855349
74.15,0.03605686745
74.67,0.03612757909
75.20,0.0362046819
75.72,0.03628326694
76.25,0.03636744525
76.78,0.03645516136
77.31,0.03654603622
77.85,0.0366428117
78.38,0.03674002536
78.87,0.03683409091
79.43,0.03694314699
80.00,0.037059509
80.56,0.03717517524
81.13,0.03729806952
81.69,0.03742063233
82.26,0.03754900032
82.82,0.03767802408
83.39,0.03781157166
83.95,0.0379466472
84.52,0.0380852607
85.08,0.0382258403
85.65,0.0383700851
86.21,0.03851497614
86.78,0.03866449432
87.34,0.03881346496
87.91,0.03896792028
88.47,0.03912074876
89.04,0.03927982226
89.61,0.03943976847
90.17,0.03959969159
90.74,0.03976386608
91.30,0.0399270456
91.87,0.04009517182
92.44,0.04026439684
93.00,0.0404332455
93.57,0.04060576848
94.13,0.04077766832
94.70,0.0409535612
95.27,0.04113116237
95.83,0.0413070829
96.40,0.041487163
96.97,0.04166916963
97.53,0.04184850149
98.10,0.0420331148
98.67,0.04221834538
99.23,0.04240175322
99.80,0.042589458
100.37,0.0427780824
100.94,0.04296811568
101.50,0.043155224
102.07,0.04334738354
102.64,0.04353993662
103.21,0.04373369843
103.77,0.04392477128
104.34,0.04412003276
104.91,0.04431630202
105.48,0.04451296456
106.04,0.04470742428
106.61,0.0449056563
107.18,0.0451049454
107.75,0.04530482075
108.32,0.0455054465
108.88,0.04570345842
109.45,0.04590544305
110.02,0.04610868816
110.59,0.04631227587
111.16,0.04651704438
111.73,0.04672238421
112.29,0.04692495133
112.86,0.04713204184
113.43,0.04733966092
114.00,0.0475485495
114.57,0.04775779501
115.14,0.04796832052
115.71,0.04817938804
116.28,0.04839138472
116.85,0.0486042893
117.41,0.04881401938
117.98,0.04902874744
118.55,0.04924384145
119.12,0.04946029838
119.69,0.04967725558
120.26,0.04989521332
120.83,0.0501140416
121.40,0.050333503
121.97,0.05055420661
122.54,0.05077528048
123.11,0.05099775832
123.68,0.05122071352
124.25,0.051444703
124.82,0.0516695408
125.39,0.05189504135
125.96,0.05212176182
126.53,0.05234885354
127.10,0.0525773768
127.67,0.05280634988
128.24,0.05303638136
128.81,0.05326723248
129.38,0.05349877104
129.96,0.0537355847
130.53,0.05396870528
131.10,0.0542032466
131.67,0.05443823417
132.24,0.05467427174
132.81,0.05491112027
133.38,0.05514864896
133.95,0.05538735035
134.52,0.05562641646
135.10,0.0558711318
135.67,0.05611206753
136.24,0.05635403766
136.81,0.05659680573
137.38,0.05684024304
137.95,0.0570848346
138.53,0.05733410706
139.10,0.0575804622
139.67,0.05782724846
140.24,0.05807504912
140.81,0.05832363284
141.39,0.05857724596
141.96,0.05882764196
142.53,0.05907838922
143.10,0.0593304854
143.67,0.05958300352
144.25,0.059840962
144.82,0.06009526236
145.39,0.06035017947
145.97,0.06061072172
146.54,0.06086713452
147.11,0.06112483893
147.68,0.06138297876
148.26,0.06164660732
148.83,0.06190648388
149.40,0.0621669374
149.98,0.06243310604
150.55,0.0626950388
151.12,0.06295820552
151.70,0.0632264596
152.27,0.06349096696
152.84,0.06375626822
153.42,0.06402677036
153.99,0.06429374645
154.56,0.06456104636
155.14,0.06483422984
155.71,0.06510318311
156.29,0.06537769189
156.86,0.06564828352
157.43,0.06591935101
158.01,0.06619632157
158.58,0.06646884996
159.16,0.06674727142
159.73,0.06702140196
160.31,0.06730110812
160.88,0.06757682586
161.46,0.06785780512
162.03,0.06813509372
162.61,0.06841757302
163.18,0.06869617876
163.76,0.06898022976
164.33,0.06926005758
164.91,0.06954566509
165.48,0.06982670302
166.06,0.07011385024
166.63,0.07039635907
167.21,0.07068475769
167.78,0.07096876408
168.36,0.07125836446
168.93,0.07154385323
169.51,0.07183466295
170.08,0.0721215981
170.66,0.07241388944
171.24,0.07270702666
171.81,0.07299572917
172.39,0.07329002523
172.96,0.07358015848
173.54,0.07387568192
174.12,0.07417226376
174.69,0.07446410186
175.27,0.07476181238
175.84,0.07505504446
176.42,0.07535387148
177.00,0.075653653
177.57,0.07594854833
178.15,0.07624957935
178.73,0.07655104139
179.30,0.0768479504
179.88,0.077150774
180.46,0.077453969
181.03,0.0777529117
181.61,0.0780573741
182.19,0.0783626919
182.77,0.07866849759
183.34,0.07896958128
183.92,0.0792766981
184.50,0.079584101
185.08,0.0798925305
185.65,0.08019590505
186.23,0.08050535071
186.81,0.08081533608
187.39,0.08112579152
187.96,0.08143168548
188.54,0.08174320672
189.12,0.08205564866
189.70,0.082368428
190.28,0.0826818484
190.85,0.08299045055
191.43,0.08330484129
192.01,0.08362007557
192.59,0.08393557341
193.17,0.08425187583
193.75,0.0845685835
194.33,0.0848858261
194.90,0.085198243
195.48,0.0855164194
196.06,0.0858354862
196.64,0.08615480684
197.22,0.08647482532
197.80,0.0867953568
198.38,0.08711636708
198.96,0.08743823894
199.54,0.0877604174
200.11,0.08807812685
200.69,0.08840183043
201.27,0.08872639669
201.85,0.0890517893
202.43,0.08937772494
203.01,0.08970494425
203.59,0.09003258005
204.17,0.09036152415
204.75,0.09069116975
205.33,0.09102174133
205.91,0.09135352323
206.49,0.09168580697
207.07,0.09201984574
207.65,0.0923543971
208.23,0.09269032962
208.81,0.09302729475
209.39,0.09336515925
209.97,0.09370465089
210.55,0.09404470225
211.13,0.09438664995
211.72,0.09473530422
212.30,0.0950793898
212.88,0.09542491786
213.46,0.09577120512
214.04,0.09611959892
214.62,0.09646862888
215.20,0.0968194993
215.78,0.09717152136
216.36,0.09752477732
216.94,0.09787987864
217.53,0.09824182814
218.11,0.09860000018
218.69,0.09895900556
219.27,0.09931972148
219.85,0.09968200085
220.43,0.10004530763
221.02,0.10041724276
221.60,0.1007836489
222.18,0.10115227312
222.76,0.1015221209
223.34,0.1018934746
223.93,0.10227328635
224.51,0.10264746094
225.09,0.10302439946
225.67,0.10340217353
226.26,0.10378851084
226.84,0.10416999666
227.42,0.10455268008
228.00,0.1049378855
228.59,0.10533060223
229.17,0.10571917149
229.75,0.10610903575
230.33,0.10650060941
230.92,0.10690112464
231.50,0.107295723
232.08,0.1076933884
232.67,0.10809881671
233.25,0.10849957525
233.83,0.10890210853
234.42,0.10931294972
235.00,0.109719545
235.58,0.11012701292
236.17,0.11054428983
236.75,0.11095587725
237.33,0.11136929023
237.92,0.11179216496
238.50,0.112208801
239.09,0.11263593209
239.67,0.11305678264
240.25,0.113479946
240.84,0.11391233716
241.42,0.11433879608
242.01,0.11477552596
242.59,0.1152058215
243.18,0.115646404
243.76,0.1160810218
244.34,0.1165174892
244.93,0.11696398493
245.51,0.11740388695
246.10,0.117854762
246.68,0.1182990526
247.27,0.1187533939
247.85,0.11920210195
248.44,0.11965992838
249.02,0.1201130724
249.61,0.1205750455
250.19,0.1210319985
250.78,0.1214985016
251.36,0.1219589172
251.95,0.12242997235
252.54,0.12290210836
253.12,0.12336949208
253.71,0.12384620233
254.29,0.12431708867
254.88,0.1247983935
255.46,0.12527279
256.05,0.1257587037
256.64,0.12624571164
257.22,0.12672715572
257.81,0.12721879187
258.39,0.12770377453
258.98,0.12820005704
259.57,0.12869744098
260.15,0.1291895211
260.74,0.12969156088
261.33,0.13019575246
261.91,0.13069391828
262.50,0.131201736
263.09,0.1317131893
263.67,0.13221702331
264.26,0.13273211868
264.85,0.1332493732
265.43,0.13375931616
266.02,0.13428126848
266.61,0.13480433501
267.20,0.1353303737
267.78,0.13584923304
268.37,0.13637893091
268.96,0.13691147618
269.55,0.1374451367
270.13,0.13797304922
270.72,0.13851142988
271.31,0.13905210824
271.90,0.1395952714
272.48,0.14013038868
273.07,0.14067827182
273.66,0.14122727484
274.25,0.14177895375
274.84,0.14233274542
275.42,0.14287867796
276.01,0.14343719329
276.60,0.1439968273
277.19,0.14455950617
277.78,0.14512392384
278.37,0.14569026661
278.95,0.1462498098
279.54,0.14682007128
280.13,0.14739374716
280.72,0.14796878924
281.31,0.14854612902
281.90,0.1491259512
282.49,0.14970695252
283.08,0.15029154752
283.67,0.15087725865
284.25,0.15145560275
284.84,0.1520460229
285.43,0.15263799055
286.02,0.15323317336
286.61,0.15382946999
287.20,0.1544287383
287.79,0.15502979417
288.38,0.15563269924
288.97,0.15623850703
289.56,0.15684542512
290.15,0.1574556043
290.74,0.15806726068
291.33,0.15868107131
291.92,0.15929746494
292.51,0.15991496546
293.10,0.1605360266
293.69,0.1611582513
294.28,0.1617829256
294.87,0.16240986615
295.46,0.1630381542
296.05,0.1636698022
296.64,0.164302548
297.23,0.164938037
297.83,0.16558630901
298.42,0.16622539524
299.01,0.16686758176
299.60,0.1675108609
300.19,0.16815711091
300.78,0.16880506024
301.37,0.16945489096
301.96,0.17010750054
302.55,0.1707611977
303.15,0.1714292941
303.74,0.17208770012
304.33,0.17274821279
304.92,0.17341125134
305.51,0.1740753723
306.10,0.174742975
306.70,0.1754230904
307.29,0.17609422543
307.88,0.17676762982
308.47,0.17744228833
309.06,0.17812028612
309.66,0.17881090916
310.25,0.17949259575
310.84,0.18017630126
311.43,0.18086149127
312.02,0.18154976228
312.62,0.1822508288
313.21,0.18294299615
313.80,0.1836369341
314.39,0.18433258363
314.99,0.18504290111
315.58,0.18574248488
316.17,0.18644506337
316.77,0.18716112785
317.36,0.1878671543
317.95,0.1885758128
318.55,0.18929760545
319.14,0.19001050776
319.73,0.19072474821
320.33,0.19145322441
320.92,0.1921719924
321.51,0.19289180289
322.11,0.19362721629
322.70,0.1943515254
323.29,0.19507808208
323.89,0.19581919305
324.48,0.1965491381
325.07,0.19728235096
325.67,0.19802907897
326.26,0.19876577716
326.86,0.19951701124
327.45,0.2002570683
328.05,0.20101279435
328.64,0.20175699762
329.23,0.20250375059
329.83,0.20326502324
330.42,0.20401510676
331.02,0.20478083532
331.61,0.20553486203
332.21,0.20630440583
332.80,0.2070628048
333.40,0.2078357104
333.99,0.20859847285
334.59,0.20937523216
335.18,0.21014183332
335.78,0.21092298116
336.37,0.21169285564
336.97,0.21247837982
337.56,0.21325185002
338.16,0.21404140022
338.75,0.21481916625
339.35,0.21561201645
339.94,0.21639406456
340.54,0.21719042232
341.14,0.21798983712
341.73,0.21877718138
342.33,0.21957986498
342.92,0.22037144944
343.52,0.22117749698
344.12,0.22198668638
344.71,0.22278352077
345.31,0.22359594297
345.90,0.2243969788
346.50,0.225212632
347.10,0.2260314946
347.69,0.22683772523
348.29,0.22765979543
348.89,0.22848394004
349.48,0.22929544728
350.08,0.23012378752
350.68,0.23095318576
351.27,0.23177094464
351.87,0.23260451374
352.47,0.23343929494
353.06,0.2342631048
353.66,0.2351018762
354.26,0.2359429532
354.86,0.2367859076
355.45,0.2376160435
356.05,0.23846310785
356.65,0.2393112086
357.25,0.240161639
357.84,0.24099965268
358.44,0.24185318388
359.04,0.24270949554
359.64,0.2435668335
360.23,0.24441220025
360.83,0.24527358287
361.43,0.24613634627
362.03,0.24700180525
362.63,0.24786828065
363.22,0.2487226626
363.82,0.24959314224
364.42,0.25046503644
365.02,0.25133954884
365.62,0.25221506788
366.22,0.25309300228
366.82,0.2539725306
367.41,0.25483877155
368.01,0.25572222517
368.61,0.25660666239
369.21,0.25749349179
369.81,0.25838182996
370.41,0.25927157956
371.01,0.26016377665
371.61,0.26105692815
372.21,0.26195240715
372.81,0.26284935524
373.40,0.2637327056
374.00,0.2646333425
374.60,0.2655349071
375.20,0.2664387957
375.80,0.2673440541
376.40,0.2682506823
377.00,0.2691595735
377.60,0.2700693658
378.20,0.2709814006
378.80,0.271894768
379.40,0.272809468
380.00,0.273726377
380.60,0.2746441618
381.20,0.2755641166
381.80,0.2764853641
382.40,0.2774079043
383.00,0.2783325885
383.60,0.2792581248
384.20,0.2801857776
384.81,0.28113018708
385.41,0.28206034788
386.01,0.28299262314
386.61,0.28392572518
387.21,0.28486084798
387.81,0.28579723031
388.41,0.28673479091
389.01,0.28767440579
389.61,0.28861482319
390.21,0.28955720059
390.82,0.29051654924
391.42,0.29146129844
392.02,0.29240808656
392.62,0.29335565012
393.22,0.29430506072
393.82,0.29525570812
394.42,0.29620743772
395.03,0.29717704242
395.63,0.29813153962
396.23,0.29908780402
396.83,0.30004530328
397.43,0.30100381288
398.04,0.30198028268
398.64,0.30294151028
399.24,0.30390442148
399.84,0.30486856722
400.44,0.30583365702
401.05,0.3068168023
401.65,0.30778457395
402.25,0.30875394175
402.85,0.3097245426
403.46,0.31071221556
404.06,0.31168565044
404.66,0.31265977796
405.27,0.31365168737
405.87,0.31462859471
406.47,0.31560628451
407.08,0.31660223592
407.68,0.31758256296
408.28,0.31856429616
408.88,0.31954728982
409.49,0.32054740861
410.09,0.32153307311
410.70,0.322535852
411.30,0.323523509
411.90,0.3245124532
412.51,0.3255185661
413.11,0.3265100721
413.71,0.32750224065
414.32,0.3285121963
414.92,0.32950690864
415.53,0.33051886476
416.13,0.33151599996
416.73,0.33251384425
417.34,0.333529479
417.94,0.33452980072
418.55,0.33554743825
419.15,0.33655004125
419.76,0.33757013534
420.36,0.33857454074
420.96,0.33958030682
421.57,0.34060346074
422.17,0.34161138994
422.78,0.34263692996
423.38,0.34364659916
423.99,0.34467449758
424.59,0.34568614009
425.20,0.3467161257
425.80,0.347730066
426.41,0.348761759
427.01,0.34977796139
427.62,0.35081168604
428.23,0.35184675966
428.83,0.35286577467
429.44,0.35390253006
430.04,0.35492373072
430.65,0.3559625204
431.25,0.356985506
431.86,0.35802649248
432.47,0.35906813946
433.07,0.36009421791
433.68,0.36113794256
434.28,0.36216564776
434.89,0.36321148992
435.50,0.364257901
436.10,0.3652886866
436.71,0.36633718263
437.31,0.36736948443
437.92,0.3684200505
438.53,0.36947116946
439.13,0.37050645866
439.74,0.37155959212
440.35,0.3726136343
440.95,0.37365149375
441.56,0.37470716572
442.17,0.37576415054
442.78,0.37682180932
443.38,0.37786291072
443.99,0.37892250404
444.60,0.3799826134
445.20,0.3810265318
445.81,0.3820885606
446.42,0.3831512782
447.03,0.3842152148
447.63,0.38526218512
448.24,0.38632768676
448.85,0.3873939689
449.46,0.38846083084
450.06,0.38951146156
450.67,0.39058006562
451.28,0.39164963108
451.89,0.3927200483
452.50,0.393790946
453.10,0.3948455858
453.71,0.39591824666
454.32,0.39699175272
454.93,0.39806618414
455.54,0.39914108596
456.15,0.4002171711
456.75,0.40127613075
457.36,0.4023534731
457.97,0.40343178694
458.58,0.40451055248
459.19,0.40559039339
459.80,0.4066708409
460.41,0.40775191523
461.02,0.40883402176
461.62,0.40989880036
462.23,0.41098228419
462.84,0.41206643612
463.45,0.4131511186
464.06,0.41423688636
464.67,0.415323073
465.28,0.416410093
465.89,0.41749785322
466.50,0.418586031
467.11,0.41967536717
467.72,0.4207651066
468.33,0.4218555609
468.94,0.422946827
469.55,0.42403849765
470.16,0.42513118638
470.77,0.42622436084
471.38,0.42731814696
471.99,0.42841281361
472.60,0.429507871
473.21,0.4306038214
473.82,0.43170033148
474.43,0.43279734877
475.04,0.43389530242
475.65,0.4349936338
476.26,0.43609275132
476.87,0.43719249932
477.48,0.43829265628
478.09,0.43939379264
478.70,0.4404952978
479.32,0.44161555968
479.93,0.44271845329
480.54,0.44382170528
481.15,0.4449258858
481.76,0.44603048388
482.37,0.44713564406
482.98,0.44824157416
483.59,0.44934785444
484.21,0.45047310236
484.82,0.45158069488
485.43,0.45268873487
486.04,0.45379761888
486.65,0.45490684015
487.26,0.45601676016
487.88,0.45714544634
488.49,0.45825628257
489.10,0.459368026
489.71,0.46048009598
490.32,0.46159275916
490.94,0.46272430468
491.55,0.4638379302
492.16,0.46495236604
492.77,0.46606719257
493.39,0.46720079499
494.00,0.4683168145
494.61,0.46943314344
495.22,0.47055017788
495.84,0.47168600138
496.45,0.47280389165
497.06,0.47392254464
497.67,0.47504149574
498.29,0.47617939538
498.90,0.477299485
499.51,0.47841987309
500.13,0.47955943867
500.74,0.48068094168
501.35,0.4818029342
501.97,0.48294392963
502.58,0.48406681604
503.19,0.48519038297
503.81,0.48633276862
504.42,0.48745712184
505.03,0.48858213756
505.65,0.4897258871
506.26,0.49085177264
506.88,0.49199657512
507.49,0.49312319876
508.10,0.4942505718
508.72,0.49539670152
509.33,0.49652481478
509.95,0.49767195765
510.56,0.49880086906
511.18,0.49994895468
511.79,0.50107886006
512.40,0.5022091376
513.02,0.50335854436
513.63,0.50448967261
514.25,0.50563989475
514.86,0.50677198036
515.48,0.50792291798
516.09,0.50905594522
516.71,0.51020780102
517.32,0.51134152384
517.94,0.51249431452
518.55,0.5136287601
519.17,0.51478242014
519.78,0.5159177704
520.40,0.5170720895
521.01,0.51820833166
521.63,0.51936344365
522.24,0.5205004257
522.86,0.5216564212
523.48,0.5228126871
524.09,0.52395090181
524.71,0.52510800849
525.32,0.52624685958
525.94,0.52740481948
526.56,0.5285630186
527.17,0.5297030842
527.79,0.53086211983
528.40,0.5320027753
529.02,0.53316263392
529.64,0.53432272062
530.25,0.53546453875
530.87,0.53662543411
531.49,0.53778657197
532.10,0.5389295266
532.72,0.54009143092
533.34,0.54125370524
533.95,0.54239764225
534.57,0.54356054154
535.19,0.54472392318
535.80,0.545868813
536.42,0.5470327576
537.04,0.54819717254
537.65,0.5493430058
538.27,0.55050803044
538.89,0.55167338775
539.51,0.55283894971
540.12,0.55398622002
540.74,0.55515249964
541.36,0.55631909846
541.98,0.55748608272
542.59,0.55863443077
543.21,0.55980204763
543.83,0.56096992519
544.45,0.56213803185
545.06,0.56328774664
545.68,0.5644564887
546.30,0.56562557
546.92,0.5667949831
547.54,0.5679645852
548.16,0.5691346368
548.77,0.57028601208
549.39,0.57145651256
550.01,0.57262740574
550.63,0.57379847943
551.25,0.57496991425
551.87,0.57614160992
552.48,0.57729458068
553.10,0.5784669026
553.72,0.57963939088
554.34,0.58081215436
554.96,0.58198523984
555.58,0.58315849204
556.20,0.5843321136
556.82,0.58550595884
557.44,0.58668001378
558.06,0.58785443832
558.68,0.58902902288
559.29,0.59018495214
559.91,0.59136009715
560.53,0.5925353975
561.15,0.5937110725
561.77,0.59488692759
562.39,0.59606301613
563.01,0.59723941475
563.63,0.59841596033
564.25,0.59959280775
564.87,0.60076988679
565.49,0.60194712233
566.11,0.60312472204
566.73,0.60430246273
567.35,0.60548043235
567.97,0.60665868303
568.59,0.60783707372
569.21,0.60901576068
569.83,0.61019464102
570.45,0.6113736913
571.08,0.6125720781
571.70,0.613751585
572.32,0.6149313334
572.94,0.61611131016
573.56,0.61729141358
574.18,0.61847182724
574.80,0.6196523963
575.42,0.62083313112
576.04,0.62201415916
576.66,0.62319531128
577.29,0.62439574982
577.91,0.6255773396
578.53,0.62675904983
579.15,0.62794105565
579.77,0.62912319431
580.39,0.63030550517
581.01,0.6314880644
581.64,0.63268981796
582.26,0.63387272464
582.88,0.63505580726
583.50,0.636239001
584.12,0.637422488
584.75,0.638625176
585.37,0.639808942
585.99,0.64099291772
586.61,0.642177001
587.23,0.643361325
587.86,0.64456489968
588.48,0.64574947974
589.10,0.6469343232
589.72,0.64811926674
590.35,0.64932349095
590.97,0.65050878661
591.59,0.65169418055
592.21,0.65287980345
592.84,0.65408467952
593.46,0.65527053988
594.08,0.6564566276
594.71,0.65766194318
595.33,0.65884828714
595.95,0.66003480345
596.58,0.66124055112
597.20,0.6624273483
597.82,0.66361426772
598.45,0.66482044745
599.07,0.66600768496
599.69,0.66719500834
600.32,0.66840163852
600.94,0.66958926324
601.56,0.67077696878
602.19,0.67198402547
602.81,0.67317203165
603.44,0.6743793101
604.06,0.67556759116
604.68,0.67675595154
605.31,0.67796363193
605.93,0.67915226964
606.56,0.68036015532
607.18,0.68154904996
607.81,0.68275720929
608.43,0.68394628187
609.05,0.68513553045
609.68,0.68634403092
610.30,0.6875334662
610.93,0.6887422089
611.55,0.6899318367
612.18,0.69114082812
612.80,0.6923307018
613.43,0.69353984568
614.05,0.6947299486
614.68,0.69593931334
615.30,0.6971295974
615.93,0.69833918709
616.55,0.69952963895
617.18,0.70073943992
617.80,0.7019301094
618.43,0.70314006094
619.06,0.70435014128
619.68,0.70554107448
620.31,0.70675132716
620.93,0.70794245935
621.56,0.70915285744
622.18,0.71034417132
622.81,0.71155476566
623.44,0.71276542784
624.06,0.7139569986
624.69,0.71516783819
625.31,0.71635954081
625.94,0.71757055376
626.57,0.71878161893
627.19,0.71997356831
627.82,0.72118480316
628.45,0.7223960966
629.07,0.72358827089
629.70,0.7247997136
630.33,0.72601122124
630.95,0.72720358815
631.58,0.72841523484
632.21,0.72962697558
632.83,0.73081953316
633.46,0.73203137092
634.09,0.73324329895
634.72,0.73445527006
635.34,0.73564807132
635.97,0.73686017194
636.60,0.7380723084
637.22,0.73926528388
637.85,0.74047754745
638.48,0.74168984826
639.11,0.74290222715
639.73,0.74409539573
