5.00,0
640.36,0.74530786286
640.99,0.74652039222
641.62,0.74773295532
642.25,0.74894558625
642.87,0.75013900348
643.50,0.751351693
644.13,0.75256444993
644.76,0.75377723962
645.39,0.75499007593
646.01,0.75618370473
646.64,0.75739660796
647.27,0.75860955578
647.90,0.7598225444
648.53,0.76103555897
649.16,0.76224862334
649.79,0.76346170888
650.41,0.76465556352
651.04,0.7658687241
651.67,0.76708190444
652.30,0.7682951156
652.93,0.769508356
653.56,0.77072161462
654.19,0.77193491713
654.82,0.7731482334
655.45,0.774361563
656.08,0.77557492624
656.71,0.77678830498
657.33,0.77798244854
657.96,0.77919586812
658.59,0.78040929816
659.22,0.78162275628
659.85,0.78283623225
660.48,0.7840497225
661.11,0.785263228
661.74,0.78647674048
662.37,0.78769026349
663.00,0.788903802
663.63,0.79011734597
664.26,0.79133089544
664.89,0.792544457
665.52,0.79375802632
666.15,0.7949716054
666.78,0.7961851898
667.41,0.79739878085
668.04,0.7986123692
668.67,0.79982595965
669.31,0.80105882045
669.94,0.80227240504
670.57,0.80348598517
671.20,0.8046995737
671.83,0.80591316421
672.46,0.80712675652
673.09,0.80834033526
673.72,0.80955390824
674.35,0.8107674722
674.98,0.81198102464
675.62,0.81321383556
676.25,0.81442738125
676.88,0.81564090756
677.51,0.81685442096
678.14,0.81806792444
678.77,0.81928141874
679.40,0.8204949008
680.04,0.82172762558
680.67,0.82294107794
681.30,0.8241545096
681.93,0.82536792105
682.56,0.82658132082
683.20,0.8278139589
683.83,0.82902731226
684.46,0.83024064312
685.09,0.83145392147
685.72,0.83266717888
686.36,0.83389966144
686.99,0.83511282031
687.62,0.83632594924
688.25,0.83753903125
688.89,0.83877132446
689.52,0.83998433204
690.15,0.8411972408
690.78,0.842410114
691.42,0.843642194
692.05,0.8448549408
692.68,0.8460676386
693.32,0.8472994914
693.95,0.84851200875
694.58,0.84972447772
695.22,0.85095609948
695.85,0.85216839735
696.48,0.85338063138
697.12,0.85461198756
697.75,0.855824035
698.38,0.85703598364
699.02,0.85826705724
699.65,0.8594788308
700.28,0.86069047956
700.92,0.86192124534
701.55,0.8631327081
702.18,0.86434402296
702.82,0.86557446616
703.45,0.86678558635
704.09,0.86801577845
704.72,0.86922666372
705.35,0.8704374141
705.99,0.87166722545
706.62,0.872877737
707.26,0.874107305
707.89,0.8753175206
708.53,0.87654684881
709.16,0.87775678082
709.80,0.8789858029
710.43,0.88019549299
711.07,0.88142417931
711.70,0.8826335688
712.33,0.88384279962
712.97,0.88507104363
713.60,0.8862799907
714.24,0.88750790558
714.88,0.8887356772
715.51,0.88994416401
716.15,0.89117155665
716.78,0.89237965676
717.42,0.89360678764
718.05,0.8948144949
718.69,0.8960412539
719.32,0.8972486552
719.96,0.8984750169
720.59,0.89968209654
721.23,0.90090808438
721.87,0.90213389832
722.50,0.903340434
723.14,0.90456581064
723.77,0.90577191009
724.41,0.90699697697
725.05,0.9082217639
725.68,0.90942727844
726.32,0.91065169956
726.95,0.9118567578
727.59,0.91308080208
728.23,0.91430455376
728.86,0.91550900648
729.50,0.916732442
730.14,0.91795551784
730.77,0.91915932976
731.41,0.92038204208
732.05,0.9216044651
732.68,0.92280763316
733.32,0.92402962484
733.96,0.92525136582
734.60,0.9264729499
735.23,0.92767513417
735.87,0.92889619131
736.51,0.93011708946
737.14,0.93131852844
737.78,0.93253886512
738.42,0.93375897968
739.06,0.93497875712
739.69,0.93617931242
740.33,0.93739865194
740.97,0.93861768972
741.61,0.93983654796
742.24,0.94103602764
742.88,0.94225430272
743.52,0.94347239802
744.16,0.94469009466
744.80,0.9459076032
745.43,0.94710587832
746.07,0.94832276955
746.71,0.94953946835
747.35,0.95075587475
747.99,0.9519719553
748.63,0.95318784614
749.26,0.95438439128
749.90,0.9555996628
750.54,0.95681474492
751.18,0.95802938364
751.82,0.95924380668
752.46,0.96045801404
753.10,0.9616717768
753.74,0.96288533784
754.37,0.96407965467
755.01,0.96529256885
755.65,0.96650527665
756.29,0.96771761009
756.93,0.96892962791
757.57,0.97014143888
758.21,0.97135282064
758.85,0.9725639336
759.49,0.97377482384
760.13,0.97498524473
760.77,0.97619545108
761.41,0.97740537364
762.05,0.9786148661
762.69,0.97982413447
763.33,0.98103303879
763.97,0.98224158638
764.61,0.98344991529
765.25,0.98465781225
765.89,0.98586540774
766.53,0.98707278511
767.17,0.98827965679
767.81,0.98948628388
768.45,0.9906926506
769.09,0.99189852408
769.73,0.99310416946
770.37,0.99430948274
771.01,0.99551436915
771.65,0.99671902135
772.29,0.99792326391
772.93,0.99912713538
773.57,1.00033076619
774.21,1.00153391307
774.86,1.00275556536
775.50,1.00395819
776.14,1.00516023864
776.78,1.00636204984
777.42,1.00756355576
778.06,1.00876457336
778.70,1.0099653456
779.34,1.01116573152
779.99,1.01238444766
780.63,1.01358415782
781.27,1.01478339878
781.91,1.01598227853
782.55,1.01718091245
783.19,1.01837903661
783.84,1.01959556526
784.48,1.02079309422
785.12,1.02199005092
785.76,1.02318675412
786.40,1.0243831138
787.05,1.02559767435
787.69,1.02679327959
788.33,1.02798845463
788.97,1.0291831921
789.61,1.03037767076
790.26,1.03159032116
790.90,1.0327839298
791.54,1.03397726968
792.18,1.03517004856
792.83,1.0363811488
793.47,1.0375733152
794.11,1.0387649082
794.76,1.03997484342
795.40,1.0411657983
796.04,1.04235623532
796.68,1.04354639806
797.33,1.04475469411
797.97,1.04594394697
798.61,1.04713292781
799.26,1.04833995896
799.90,1.0495280296
800.54,1.05071582632
801.19,1.05192158152
801.83,1.05310845103
802.47,1.05429500527
803.12,1.05549950546
803.76,1.05668518164
804.41,1.05788899074
805.05,1.0590737264
805.69,1.06025817943
806.34,1.06146067748
806.98,1.06264419124
807.63,1.06384590201
808.27,1.06502860729
808.91,1.06621089027
809.56,1.06741134444
810.20,1.0685927358
810.85,1.0697922266
811.49,1.07097296004
812.14,1.0721714634
812.78,1.07335123948
813.43,1.07454908613
814.07,1.07572789105
814.71,1.07690640687
815.36,1.07810289242
816.00,1.0792804315
816.65,1.08047606035
817.29,1.08165278291
817.94,1.08284740864
818.58,1.08402334656
819.23,1.08521707611
819.88,1.0864104021
820.52,1.08758506498
821.17,1.08877739183
821.81,1.08995105248
822.46,1.09114270268
823.10,1.092315361
823.75,1.0935060275
824.39,1.0946779507
825.04,1.09586759876
825.69,1.0970569271
826.33,1.0982274807
826.98,1.09941578228
827.62,1.10058547952
828.27,1.10177286442
828.92,1.10295980454
829.56,1.10412817594
830.21,1.10531413279
830.85,1.1064814728
831.50,1.10766674
832.15,1.108851274
832.79,1.1100172567
833.44,1.1112010562
834.09,1.11238420021
834.73,1.11354882084
835.38,1.11473117604
836.03,1.11591293552
836.67,1.11707618799
837.32,1.11825707354
837.97,1.11943744256
838.61,1.1205993277
839.26,1.1217787332
839.91,1.12295768524
840.56,1.1241363029
841.20,1.1252961205
841.85,1.12647366475
842.50,1.12765087
843.14,1.12880922328
843.79,1.12998535335
844.44,1.1311610831
845.09,1.132336096
845.74,1.13351077032
846.38,1.13466692584
847.03,1.13584052036
847.68,1.13701376796
848.33,1.13818647976
848.97,1.13934060417
849.62,1.14051241732
850.27,1.14168359447
850.92,1.14285429408
851.57,1.14402464951
852.22,1.14519431996
852.86,1.1463455714
853.51,1.14751446461
854.16,1.14868261926
854.81,1.14985039912
855.46,1.15101776792
856.11,1.15218443644
856.76,1.15335074262
857.40,1.1544986383
858.05,1.15566382965
858.70,1.1568286618
859.35,1.15799294765
860.00,1.1591566505
860.65,1.16031999425
861.30,1.161482724
861.95,1.1626449259
862.60,1.1638067707
863.25,1.16496794175
863.90,1.1661286452
864.54,1.1672711552
865.19,1.1684307747
865.84,1.16958998212
866.49,1.17074881382
867.14,1.17190686792
867.79,1.17306456042
868.44,1.17422181912
869.09,1.17537836215
869.74,1.176534536
870.39,1.1776902035
871.04,1.17884522786
871.69,1.17999988561
872.34,1.18115397296
872.99,1.18230746251
873.64,1.1834605848
874.29,1.1846130803
874.94,1.18576503768
875.59,1.18691662753
876.25,1.18808523475
876.90,1.1892356402
877.55,1.19038567455
878.20,1.1915349727
878.85,1.19268382705
879.50,1.193832301
880.15,1.194979993
880.80,1.1961273058
881.45,1.1972741762
882.10,1.198420308
882.75,1.19956606775
883.41,1.20072895013
884.06,1.20187352148
884.71,1.20301771624
885.36,1.20416135484
886.01,1.20530435186
886.66,1.20644697356
887.31,1.20758898521
887.97,1.20874797313
888.62,1.2098890146
889.27,1.2110293941
889.92,1.21216924314
890.57,1.21330871391
891.22,1.21444745736
891.88,1.21560323164
892.53,1.2167411027
893.18,1.2178782062
893.83,1.21901489126
894.48,1.22015117056
895.14,1.22130410612
895.79,1.22243918507
896.44,1.22357381402
897.09,1.22470767656
897.75,1.225858594
898.40,1.2269915726
899.05,1.22812384225
899.70,1.2292557276
900.36,1.23040444308
901.01,1.23153510455
901.66,1.23266538252
902.32,1.23381241104
902.97,1.23494146579
903.62,1.23607013696
904.28,1.23721547324
904.93,1.23834289694
905.58,1.23946993224
906.23,1.24059623794
906.89,1.24173937846
907.54,1.24286481076
908.20,1.2440067553
908.85,1.2451309395
909.50,1.246254731
910.16,1.24739496878
910.81,1.24851752382
911.46,1.24963963312
912.12,1.250778217
912.77,1.2518991431
913.43,1.2530368049
914.08,1.254156487
914.73,1.25527577682
915.39,1.25641172526
916.04,1.25752977062
916.70,1.2586646104
917.35,1.25978165945
918.00,1.2608980665
918.66,1.26203124148
919.31,1.26314659468
919.97,1.26427849945
920.62,1.26539285308
921.28,1.26652363702
921.93,1.26763673102
922.59,1.26876654317
923.24,1.26987850662
923.90,1.2710070456
924.55,1.27211808045
925.21,1.27324541919
925.86,1.27435519788
926.52,1.27548163228
927.17,1.27659018388
927.83,1.27771535386
928.48,1.27882304616
929.14,1.27994692932
929.79,1.28105337555
930.45,1.28217636225
931.10,1.2832815486
931.76,1.28440332894
932.42,1.28552458248
933.07,1.28662809436
933.73,1.28774817106
934.38,1.28885071536
935.04,1.28996949396
935.70,1.2910878514
936.35,1.29218867645
937.01,1.29330574877
937.66,1.29440549312
938.32,1.29552152474
938.98,1.29663689636
939.63,1.29773495202
940.29,1.29884919966
940.95,1.29996285375
941.60,1.3010592288
942.26,1.30217173008
942.92,1.30328366184
943.57,1.30437833527
944.23,1.30548908953
944.89,1.30659931222
945.54,1.30769229784
946.20,1.3088012767
946.86,1.30990977676
947.51,1.3110010749
948.17,1.3121082843
948.83,1.3132150581
949.49,1.3143213963
950.14,1.3154101078
950.80,1.3165151536
951.46,1.31761971772
952.11,1.31870673838
952.77,1.31981006281
953.43,1.32091285879
954.09,1.3220148801
954.75,1.32311646875
955.40,1.3242008163
956.06,1.3253010862
956.72,1.32640092824
957.38,1.32750018596
958.03,1.32858207965
958.69,1.3296801994
959.35,1.330777687
960.01,1.33187448406
960.67,1.33297084971
961.33,1.33406655729
961.98,1.335145021
962.64,1.33623965258
963.30,1.3373335676
963.96,1.33842687818
964.62,1.33951976276
965.28,1.34061191294
965.94,1.34170347968
966.59,1.34277809567
967.25,1.34386845725
967.91,1.34495826246
968.57,1.34604763539
969.23,1.34713622421
969.89,1.34822428224
970.55,1.3493119052
971.21,1.35039870344
971.87,1.35148500625
972.53,1.35257087962
973.19,1.35365588926
973.84,1.35472400784
974.50,1.355808141
975.16,1.35689137062
975.82,1.3579741644
976.48,1.3590564951
977.14,1.36013795796
977.80,1.3612189899
978.46,1.36229953728
979.12,1.36337923402
979.78,1.36445850768
980.44,1.36553728164
981.10,1.3666152222
981.76,1.3676927214
982.42,1.3687696698
983.08,1.36984585608
983.74,1.37092159908
984.40,1.3719967503
985.06,1.37307116008
985.72,1.37414513584
986.39,1.37523477158
987.05,1.37630740765
987.71,1.37737960558
988.37,1.37845118026
989.03,1.37952203096
989.69,1.38059245157
990.35,1.38166224755
991.01,1.38273133973
991.67,1.3837999932
992.33,1.3848679788
992.99,1.38593530241
993.66,1.38701834524
994.32,1.38808453498
994.98,1.38915006424
995.64,1.39021515696
996.30,1.3912795482
996.96,1.39234331292
997.62,1.39340664336
998.29,1.39448534537
998.95,1.39554731105
999.61,1.39660883371
1000.27,1.39766962597
1000.93,1.39872983128
1001.59,1.39978960024
1002.26,1.40086463936
1002.92,1.40192305898
1003.58,1.40298104084
1004.24,1.40403822752
1004.90,1.4050948614
1005.57,1.4061670466
1006.23,1.4072224394
1006.89,1.40827729907
1007.55,1.4093317198
1008.22,1.41040125152
1008.88,1.41145431886
1009.54,1.41250696184
1010.20,1.4135587517
1010.87,1.41462596088
1011.53,1.41567678777
1012.19,1.41672675471
1012.86,1.41779215216
1013.52,1.4188412148
1014.18,1.4198893872
1014.84,1.42093709686
1015.51,1.42200022502
1016.17,1.42304659034
1016.83,1.42409249828
1017.50,1.425153789
1018.16,1.42619836902
1018.82,1.42724249464
1019.49,1.42830195023
1020.15,1.4293447435
1020.81,1.43038709032
1021.48,1.43144473356
1022.14,1.4324857002
1022.81,1.43354199757
1023.47,1.43458205659
1024.13,1.43562124054
1024.80,1.4366757236
1025.46,1.43771397752
1026.13,1.43876708812
1026.79,1.43980403707
1027.45,1.44084048985
1028.12,1.44189178962
1028.78,1.44292694248
1029.45,1.4439772452
1030.11,1.44501103667
1030.78,1.4460600506
1031.44,1.4470928978
1032.11,1.44814054386
1032.77,1.44917210409
1033.43,1.45020313431
1034.10,1.4512489486
1034.76,1.4522787049
1035.43,1.45332351295
1036.09,1.45435192622
1036.76,1.45539547512
1037.42,1.45642290504
1038.09,1.45746507844
1038.75,1.45849124475
1039.42,1.45953238924
1040.08,1.46055720314
1040.75,1.461597093
1041.42,1.4626364104
1042.08,1.46365942332
1042.75,1.4646974845
1043.41,1.4657194879
1044.08,1.46675617696
1044.74,1.46777694112
1045.41,1.46881258558
1046.08,1.4698474453
1046.74,1.4708664106
1047.41,1.47190023065
1048.07,1.47291784079
1048.74,1.47395041692
1049.41,1.47498240653
1050.07,1.47599821583
1050.74,1.47702896468
1051.40,1.4780437523
1052.07,1.47907313687
1052.74,1.480102057
1053.40,1.4811150415
1054.07,1.48214258024
1054.74,1.48316965784
1055.40,1.4841808379
1056.07,1.48520656253
1056.74,1.48623181976
1057.40,1.4872411901
1058.07,1.48826508956
1058.74,1.48928852036
1059.40,1.4902960856
1060.07,1.49131814121
1060.74,1.49233974176
1061.41,1.49336077084
1062.07,1.49436575185
1062.74,1.49538551244
1063.41,1.49640470371
1064.07,1.49740789714
1064.74,1.49842584168
1065.41,1.49944320787
1066.08,1.50045977598
1066.74,1.5014607216
1067.41,1.50247625065
1068.08,1.50349098974
1068.75,1.50450526075
1069.42,1.50551895132
1070.08,1.50651673672
1070.75,1.50752919225
1071.42,1.50854107784
1072.09,1.50955215395
1072.76,1.51056276202
1073.42,1.51155772984
1074.09,1.51256698174
1074.76,1.51357577198
1075.43,1.51458400339
1076.10,1.5155914062
1076.77,1.51659835999
1077.43,1.51758977041
1078.10,1.5185953508
1078.77,1.51960047087
1079.44,1.52060505614
1080.11,1.52160881181
1080.78,1.52261210256
1081.45,1.5236148594
1082.12,1.5246167873
1082.78,1.52560330908
1083.45,1.5266042462
1084.12,1.527604355
1084.79,1.5286039939
1085.46,1.5296031046
1086.13,1.5306013774
1086.80,1.5315991857
1087.47,1.53259648673
1088.14,1.5335929212
1088.81,1.53458889314
1089.48,1.53558437512
1090.15,1.5365789809
1090.82,1.53757312868
1091.49,1.53856680501
1092.16,1.53955958242
1092.83,1.54055189543
1093.50,1.541543744
1094.17,1.54253468338
1094.84,1.54352516274
1095.51,1.54451518245
1096.18,1.5455043336
1096.85,1.5464929916
1097.52,1.5474811723
1098.19,1.54846849435
1098.86,1.54945532032
1099.53,1.55044167945
1100.20,1.5514271925
1100.87,1.55241220457
1101.54,1.55339675552
1102.21,1.55438044148
1102.88,1.55536362318
1103.55,1.55634635245
1104.22,1.55732824348
1104.89,1.55830959787
1105.57,1.55930511605
1106.24,1.5602852021
1106.91,1.56126471784
1107.58,1.56224376872
1108.25,1.5632220585
1108.92,1.56419976574
1109.59,1.56517700464
1110.26,1.56615345996
1110.94,1.56714390756
1111.61,1.56811932501
1112.28,1.56909396798
1112.95,1.570068021
1113.62,1.57104162096
1114.29,1.57201446632
1114.97,1.57300120854
1115.64,1.5739729741
1116.31,1.57494401515
1116.98,1.5759144202
1117.65,1.57688436995
1118.32,1.57785361406
1119.00,1.578836652
1119.67,1.57980477005
1120.34,1.5807722266
1121.01,1.58173898955
1121.69,1.58271970464
1122.36,1.58368534616
1123.03,1.58465028437
1123.70,1.585614771
1124.38,1.586593019
1125.05,1.5875561308
1125.72,1.58851878852
1126.39,1.58948085224
1127.07,1.59045650847
1127.74,1.59141734272
1128.41,1.59237758873
1129.09,1.59335139918
1129.76,1.59431041966
1130.43,1.59526888213
1131.10,1.596226546
1131.78,1.59719804144
1132.45,1.5981547331
1133.12,1.59911057102
1133.80,1.6000802132
1134.47,1.60103510658
1135.14,1.60198913404
1135.82,1.60295693168
1136.49,1.60391002276
1137.17,1.60487645401
1137.84,1.6058282119
1138.51,1.60677952097
1139.19,1.60774409893
1139.86,1.60869402824
1140.53,1.60964351825
1141.21,1.61060631325
1141.88,1.61155444448
1142.56,1.6125162547
1143.23,1.61346309535
1143.91,1.6144235247
1144.58,1.61536937128
1145.25,1.61631443375
1145.93,1.61727303231
1146.60,1.6182170763
1147.28,1.61917445034
1147.95,1.6201171437
1148.63,1.62107343269
1149.30,1.6220149254
1149.98,1.62296984816
1150.65,1.6239102711
1151.33,1.62486402142
1152.00,1.625803079
1152.68,1.62675568712
1153.35,1.6276936429
1154.03,1.62864491061
1154.70,1.6295817216
1155.38,1.63053185704
1156.05,1.6314673038
1156.73,1.63241625649
1157.40,1.6333506807
1158.08,1.63429827028
1158.75,1.63523145525
1159.43,1.63617799417
1160.10,1.6371098442
1160.78,1.63805513364
1161.46,1.63899988348
1162.13,1.63992990897
1162.81,1.64087336509
1163.48,1.64180248022
1164.16,1.64274456778
1164.83,1.64367234671
1165.51,1.6446135125
1166.19,1.6455537825
1166.86,1.6464797552
1167.54,1.64741908592
1168.22,1.64835758656
1168.89,1.64928175844
1169.57,1.65021925061
1170.24,1.65114219102
1170.92,1.65207834176
1171.60,1.6530140135
1172.27,1.65393518645
1172.95,1.65486951425
1173.63,1.65580336399
1174.30,1.6567227534
1174.98,1.657655266
1175.66,1.6585873082
1176.34,1.6595186328
1177.01,1.66043562701
1177.69,1.66136584843
1178.37,1.66229540639
1179.04,1.6632106021
1179.72,1.66413899416
1180.40,1.6650667712
1181.08,1.66599380816
1181.75,1.666906758
1182.43,1.66783277384
1183.11,1.66875799424
1183.79,1.66968273215
1184.46,1.6705933526
1185.14,1.67151676632
1185.82,1.67243970936
1186.50,1.673362179
1187.17,1.67427019248
1187.85,1.67519130725
1188.53,1.67611195783
1189.21,1.67703176731
1189.20,1.6770182407
1189.86,1.67791053364
1190.51,1.6787889137
1191.17,1.6796799599
1191.82,1.6805570766
1192.47,1.6814337511
1193.13,1.68232311784
1193.78,1.6831986086
1194.44,1.6840870808
1195.09,1.68496130306
1195.75,1.6858485825
1196.40,1.686721916
1197.06,1.68760795068
1197.71,1.68848015628
1198.37,1.68936519516
1199.02,1.69023615564
1199.67,1.69110672896
1200.33,1.69199006504
1200.98,1.69285939516
1201.64,1.6937416978
1202.29,1.6946099808
1202.95,1.6954910262
1203.60,1.6963583206
1204.26,1.69723824316
1204.91,1.69810431204
1205.57,1.6989833045
1206.22,1.699848227
1206.87,1.7007126685
1207.53,1.70159000089
1208.18,1.70245324184
1208.84,1.7033293187
1209.49,1.70419170945
1210.15,1.7050665572
1210.80,1.7059277528
1211.46,1.70680174196
1212.11,1.70766168366
1212.77,1.70853446223
1213.42,1.70939353408
1214.08,1.7102650719
1214.73,1.71112300825
1215.38,1.711980407
1216.04,1.71285029342
1216.69,1.71370660571
1217.35,1.71457550165
1218.00,1.71543059
1218.66,1.71629843528
1219.31,1.71715250798
1219.97,1.71801910691
1220.62,1.71887218004
1221.28,1.71973769876
1221.93,1.72058955015
1222.59,1.7214541083
1223.24,1.7223048738
1223.89,1.72315512216
1224.55,1.7240180381
1225.20,1.7248671214
1225.86,1.72572881536
1226.51,1.72657706928
1227.17,1.72743752976
1227.82,1.72828454944
1228.48,1.72914417766
1229.13,1.72998997859
1229.79,1.73084839883
1230.44,1.73169335138
1231.10,1.7325505376
1231.75,1.7333943405
1232.41,1.7342506047
1233.06,1.73509319464
1233.71,1.73593540403
1234.37,1.73679000041
1235.02,1.73763099472
1235.68,1.73848453108
1236.33,1.73932452998
1236.99,1.74017682425
1237.64,1.74101581858
1238.30,1.7418670846
1238.95,1.74270487755
1239.61,1.74355516138
1240.26,1.74439187908
1240.92,1.74524093974
1241.57,1.74607674735
1242.23,1.74692465265
1242.88,1.74775923552
1243.54,1.74860626508
1244.19,1.74943969638
1244.84,1.75027270234
1245.50,1.75111813
1246.15,1.7519499233
1246.81,1.75279412499
1247.46,1.75362510384
1248.12,1.7544680895
1248.77,1.75529791629
1249.43,1.75614002811
1250.08,1.75696864406
1250.74,1.75780961384
1251.39,1.75863731799
1252.05,1.75947708505
1252.70,1.7603037412
1253.36,1.76114253256
1254.01,1.76196797287
1254.67,1.76280572096
1255.32,1.76363017316
1255.98,1.76446671356
1256.63,1.76529019544
1257.29,1.76612568152
1257.94,1.76694795476
1258.59,1.7677698539
1259.25,1.7686037045
1259.90,1.7694244094
1260.56,1.7702573417
1261.21,1.77107692345
1261.87,1.77190866053
1262.52,1.7727274203
1263.18,1.7735579742
1263.83,1.77437552023
1264.49,1.77520522669
1265.14,1.77602158744
1265.80,1.7768501317
1266.45,1.77766569255
1267.11,1.77849301786
1267.76,1.7793074221
1268.42,1.7801338642
1269.07,1.78094708335
1269.73,1.78177242776
1270.38,1.78258474056
1271.04,1.78340887656
1271.69,1.78422014655
1272.35,1.78504332825
1273.00,1.785853423
1273.65,1.7866631465
1274.31,1.7874846947
1274.96,1.78829323216
1275.62,1.78911382972
1276.27,1.78992136112
1276.93,1.79074077901
1277.58,1.7915474036
1278.24,1.7923657508
1278.89,1.79317120116
1279.55,1.79398864755
1280.20,1.7947930037
1280.86,1.79560929536
1281.51,1.79641284643
1282.17,1.79722797481
1282.82,1.79803036652
1283.48,1.79884469828
1284.13,1.79964593127
1284.79,1.80045911493
1285.44,1.80125953598
1286.10,1.8020715752
1286.75,1.8028709305
1287.41,1.8036820771
1288.06,1.80448029016
1288.72,1.80529041464
1289.37,1.80608774494
1290.03,1.80689669738
1290.68,1.8076930328
1291.34,1.8085010774
1291.99,1.80929629237
1292.65,1.810103365
1293.30,1.8108976
1293.96,1.81170352546
1294.61,1.81249688524
1295.27,1.81330181068
1295.92,1.81409402788
1296.58,1.81489805508
1297.23,1.81568923573
1297.89,1.81649213794
1298.54,1.8172825218
1299.19,1.81807220355
1299.85,1.81887363385
1300.50,1.819662572
1301.16,1.8204628649
1301.81,1.82125066697
1302.47,1.82205018239
1303.12,1.82283688396
1303.78,1.82363533532
1304.43,1.82442126267
1305.09,1.8252185738
1305.74,1.82600345756
1306.40,1.8267999581
1307.05,1.8275837464
1307.71,1.82837922838
1308.36,1.82916213908
