5.00,0
1309.02,1.82995652464
1309.67,1.83073852421
1310.33,1.83153198479
1310.98,1.8323128722
1311.64,1.8331054218
1312.29,1.8338854023
1312.95,1.83467687535
1313.60,1.8354560051
1314.26,1.83624646136
1314.91,1.83702450108
1315.57,1.83781416859
1316.22,1.83859120264
1316.88,1.83937975292
1317.53,1.84015600575
1318.19,1.84094353425
1318.84,1.84171873032
1319.50,1.842505482
1320.15,1.8432796021
1320.81,1.84406529322
1321.46,1.84483870352
1322.12,1.84562330626
1322.77,1.84639567192
1323.43,1.84717948528
1324.08,1.84795081716
1324.74,1.84873366932
1325.39,1.84950419102
1326.05,1.8502859685
1326.70,1.8510555546
1327.36,1.85183645868
1328.01,1.85260498671
1328.67,1.85338500008
1329.32,1.85415266568
1329.98,1.8549315924
1330.63,1.8556983818
1331.29,1.8564764294
1331.94,1.85724219912
1332.60,1.858019405
1333.25,1.8587842405
1333.91,1.85956039211
1334.56,1.8603244475
1335.22,1.861099601
1335.87,1.86186260645
1336.53,1.86263700971
1337.18,1.86339904176
1337.84,1.86417241828
1338.49,1.86493372558
1339.15,1.86570605825
1339.80,1.8664663596
1340.46,1.86723798012
1341.11,1.8679972372
1341.77,1.86876785041
1342.42,1.86952638936
1343.08,1.87029598276
1343.73,1.87105357975
1344.39,1.87182236425
1345.04,1.87257895672
1345.70,1.8733468594
1346.35,1.8741026352
1347.01,1.87486949364
1347.66,1.87562441188
1348.32,1.87639043626
1348.97,1.87714434426
1349.63,1.87790951435
1350.28,1.8786625361
1350.94,1.8794266984
1351.60,1.8801905312
1352.25,1.880942199
1352.91,1.88170500698
1353.56,1.8824559401
1354.22,1.8832178012
1354.87,1.88396773304
1355.53,1.88472887516
1356.18,1.88547785196
1356.84,1.88623800298
1357.49,1.88698631353
1358.15,1.8877454443
1358.80,1.8884927536
1359.46,1.88925119392
1360.11,1.88999752662
1360.77,1.89075502035
1361.42,1.8915006386
1362.08,1.89225713282
1362.73,1.89300184796
1363.39,1.89375758228
1364.04,1.89450131258
1364.70,1.8952561714
1365.35,1.8959991422
1366.01,1.89675303026
1366.66,1.89749517628
1367.32,1.89824820856
1367.97,1.89898936831
1368.63,1.89974162036
1369.28,1.90048195216
1369.94,1.90123322444
1370.59,1.90197280322
1371.25,1.9027231955
1371.90,1.9034618086
1372.56,1.90421146498
1373.21,1.90494917143
1373.87,1.90569786535
1374.52,1.90643491504
1375.18,1.90718263036
1375.84,1.90793002506
1376.49,1.90866579841
1377.15,1.9094122394
1377.80,1.9101470542
1378.46,1.91089281064
1379.11,1.91162669495
1379.77,1.91237155571
1380.42,1.91310473816
1381.08,1.91384863136
1381.73,1.91458094133
1382.39,1.91532408219
1383.04,1.91605545466
1383.70,1.916797779
1384.35,1.91752841475
1385.01,1.91826978207
1385.66,1.91899961136
1386.32,1.91974017822
1386.97,1.92046908539
1387.63,1.92120890165
1388.28,1.9219369699
1388.94,1.9226758454
1389.59,1.92340323596
1390.25,1.924141211
1390.90,1.9248676474
1391.56,1.92560497288
1392.22,1.92634169656
1392.87,1.92706691477
1393.53,1.92780299639
1394.18,1.92852729984
1394.84,1.92926242852
1395.49,1.92998612422
1396.15,1.9307203388
1396.80,1.9314431211
1397.46,1.93217666952
1398.11,1.93289853383
1398.77,1.93363120391
1399.42,1.93435240036
1400.08,1.93508414288
1400.73,1.93580450735
1401.39,1.93653555305
1402.04,1.93725502496
1402.70,1.9379852676
1403.35,1.9387040038
1404.01,1.93943332522
1404.67,1.94016234828
1405.32,1.94087987288
1405.98,1.94160797456
1406.63,1.94232475088
1407.29,1.94305205504
1407.94,1.94376792936
1408.60,1.9444945285
1409.25,1.94520962275
1409.91,1.94593532116
1410.56,1.94664973018
1411.22,1.94737457716
1411.87,1.9480881075
1412.53,1.94881232943
1413.18,1.94952497708
1413.84,1.95024828526
1414.49,1.95096035311
1415.15,1.95168274145
1415.81,1.95240486056
1416.46,1.95311574996
1417.12,1.95383697906
1417.77,1.95454698466
1418.43,1.95526754494
1419.08,1.955976661
1419.74,1.95669640864
1420.39,1.95740488329
1421.05,1.95812375375
1421.70,1.9588314536
1422.36,1.95954963128
1423.01,1.96025646185
1423.67,1.9609738814
1424.32,1.9616799894
1424.98,1.96239650124
1425.63,1.96310187786
1426.29,1.96381766238
1426.95,1.96453304235
1427.60,1.9652373005
1428.26,1.9659518528
1428.91,1.96665523907
1429.57,1.9673691793
1430.22,1.9680717578
1430.88,1.9687848184
1431.53,1.96948681057
1432.19,1.97019902911
1432.84,1.9709001423
1433.50,1.971611751
1434.15,1.9723120116
1434.81,1.97302277388
1435.47,1.97373322956
1436.12,1.9744323578
1436.78,1.97514196612
1437.43,1.97584049122
1438.09,1.97654926254
1438.74,1.97724700916
1439.40,1.9779550961
1440.05,1.9786520018
1440.71,1.97935935446
1441.36,1.98005558636
1442.02,1.98076208024
1442.67,1.98145760213
1443.33,1.98216339887
1443.99,1.98286877666
1444.64,1.98356319566
1445.30,1.9842678242
1445.95,1.9849613999
1446.61,1.98566537339
1447.26,1.98635817524
1447.92,1.98706130084
1448.57,1.98775352185
1449.23,1.98845586415
1449.88,1.98914724228
1450.54,1.98984898876
1451.20,1.9905501853
1451.85,1.991240457
1452.51,1.99194107814
1453.16,1.99263054224
1453.82,1.99333034212
1454.47,1.99401925502
1455.13,1.99471822163
1455.78,1.99540633008
1456.44,1.99610469984
1457.09,1.99679197966
1457.75,1.997489573
1458.41,1.99818682604
1459.06,1.99887304368
1459.72,1.99956955158
1460.37,2.00025513193
1461.03,2.00095080864
1461.68,2.0016356841
1462.34,2.0023306938
1462.99,2.00301476537
1463.65,2.0037090953
1464.30,2.0043924676
1464.96,2.00508597612
1465.62,2.00577921984
1466.27,2.00646151314
1466.93,2.00715394249
1467.58,2.00783562244
1468.24,2.00852729782
1468.89,2.00920816762
1469.55,2.0098992509
1470.20,2.0105793706
1470.86,2.01126966532
1471.51,2.01194925546
1472.17,2.01263872182
1472.83,2.01332793012
1473.48,2.01400644172
1474.14,2.01469485948
1474.79,2.01537258465
1475.45,2.01606042675
1476.10,2.0167373814
1476.76,2.01742447994
1477.41,2.01810081729
1478.07,2.01878709642
1478.73,2.01947312344
1479.38,2.02014842664
1480.04,2.02083367956
1480.69,2.02150829102
1481.35,2.0221928813
1482.00,2.0228667015
1482.66,2.02355063572
1483.31,2.02422380302
1483.97,2.02490695074
1484.63,2.02558984103
1485.28,2.02626196118
1485.94,2.02694406128
1486.59,2.0276155778
1487.25,2.028296975
1487.90,2.0289677144
1488.56,2.02964851478
1489.21,2.03031854323
1489.87,2.0309985753
1490.53,2.03167834446
1491.18,2.03234731276
1491.84,2.03302630802
1492.49,2.03369476997
1493.15,2.0343729745
1493.80,2.0350406667
1494.46,2.03571836064
1495.11,2.03638529727
1495.77,2.03706224454
1496.43,2.03773887786
1497.08,2.03840479806
1497.74,2.03908072332
1498.39,2.03974609127
1499.05,2.040421243
1499.70,2.041085925
1500.36,2.0417604879
1501.01,2.04242440787
1501.67,2.04309829424
1502.33,2.04377180576
1502.98,2.04443473816
1503.64,2.04510762778
1504.29,2.04576993033
1504.95,2.04644204325
1505.60,2.0471037267
1506.26,2.04777518892
1506.92,2.048446308
1507.57,2.049107013
1508.23,2.049777441
1508.88,2.05043740092
1509.54,2.05110725996
1510.19,2.05176650556
1510.85,2.05243564105
1511.50,2.053094418
1512.16,2.05376279274
1512.82,2.05443091852
1513.47,2.05508866067
1514.13,2.05575604565
1514.78,2.05641308472
1515.44,2.05707994806
1516.09,2.05773624367
1516.75,2.05840239475
1517.41,2.05906822849
1518.06,2.05972355608
1518.72,2.0603887274
1519.37,2.0610434854
1520.03,2.06170792175
1520.68,2.06236206302
1521.34,2.06302591676
1522.00,2.0636893755
1522.65,2.064342539
1523.31,2.0650053506
1523.96,2.06565779484
1524.62,2.06632004568
1525.27,2.06697184228
1525.93,2.06763334402
1526.59,2.06829461062
1527.24,2.06894546732
1527.90,2.0696060224
1528.55,2.07025633045
1529.21,2.07091619119
1529.86,2.07156578116
1530.52,2.07222512686
1531.18,2.07288400024
1531.83,2.07353263758
1532.49,2.07419100474
1533.14,2.07483894032
1533.80,2.075496605
1534.45,2.076144031
1535.11,2.0768009843
1535.77,2.07745769798
1536.42,2.07810417108
1537.08,2.07876015666
1537.73,2.07940597309
1538.39,2.08006140787
1539.04,2.08070654408
1539.70,2.0813613694
1540.36,2.08201582672
1541.01,2.08266002173
1541.67,2.0833139029
1542.32,2.0839575134
1542.98,2.08461066848
1543.63,2.08525370048
1544.29,2.08590623984
1544.95,2.08655845655
1545.60,2.0872005734
1546.26,2.08785218084
1546.91,2.08849361122
1547.57,2.08914467595
1548.22,2.0897854362
1548.88,2.0904357864
1549.54,2.09108590928
1550.19,2.09172572508
1550.85,2.0923751511
1551.50,2.093014534
1552.16,2.09366326582
1552.82,2.09431176436
1553.47,2.09495019306
1554.13,2.09559799644
1554.78,2.09623575728
1555.44,2.09688305294
1556.09,2.09752014992
1556.75,2.09816681875
1557.41,2.09881317721
1558.06,2.09944936268
1558.72,2.10009511746
1559.37,2.10073078041
1560.03,2.10137582423
1560.68,2.10201087418
1561.34,2.10265536484
1562.00,2.1032995025
1562.65,2.1039336689
1563.31,2.10457725206
1563.96,2.10521073344
1564.62,2.1058537358
1565.28,2.1064963877
1565.93,2.10712897995
1566.59,2.10777107583
1567.24,2.10840306238
1567.90,2.109044497
1568.55,2.1096760001
1569.21,2.11031676902
1569.87,2.11095730521
1570.52,2.1115879415
1571.18,2.112227795
1571.83,2.11285771813
1572.49,2.11349710039
1573.15,2.11413607575
1573.80,2.1147651502
1574.46,2.11540365004
1575.11,2.11603206511
1575.77,2.11666991449
1576.42,2.11729780604
1577.08,2.11793499844
1577.74,2.11857197116
1578.39,2.11919899951
1579.05,2.11983531585
1579.70,2.120461768
1580.36,2.1210975097
1581.02,2.12173293056
1581.67,2.12235852146
1582.33,2.12299340054
1582.98,2.12361831752
1583.64,2.12425263296
1584.30,2.1248866052
1584.95,2.12551066175
1585.61,2.12614410775
1586.26,2.126767604
1586.92,2.1274004006
1587.57,2.12802339645
1588.23,2.12865556755
1588.89,2.12928746721
1589.54,2.12990958348
1590.20,2.1305408979
1590.85,2.1311623974
1591.51,2.13179323457
1592.17,2.13242363819
1592.82,2.13304427776
1593.48,2.13367424314
1594.13,2.13429425031
1594.79,2.1349235893
1595.45,2.1355526815
1596.10,2.1361718226
1596.76,2.13680028706
1597.41,2.13741897721
1598.07,2.13804677812
1598.73,2.13867437852
1599.38,2.13929221912
1600.04,2.13991920208
1600.69,2.14053647136
1601.35,2.1411629064
1602.01,2.14178902269
1602.66,2.14240545412
1603.32,2.14303103974
1603.97,2.14364683095
1604.63,2.14427188972
1605.29,2.14489660876
1605.94,2.14551156712
1606.60,2.1461357793
1607.25,2.14675018075
1607.91,2.14737377131
1608.57,2.14799715328
1609.22,2.14861069088
1609.88,2.14923342356
1610.53,2.14984652601
1611.19,2.15046868623
1611.84,2.15108117804
1612.50,2.151702869
1613.16,2.1523241501
1613.81,2.15293581325
1614.47,2.15355665875
1615.12,2.15416770318
1615.78,2.15478793964
1616.44,2.15540791922
1617.09,2.1560181612
1617.75,2.15663758725
1618.40,2.1572473555
1619.06,2.15786615256
1619.72,2.15848474284
1620.37,2.15909367714
1621.03,2.15971164258
1621.69,2.16032940431
1622.34,2.16093751116
1623.00,2.161554647
1623.65,2.1621622328
1624.31,2.16277883912
1624.97,2.16339516767
1625.62,2.16400196584
1626.28,2.16461773396
1626.93,2.16522391813
1627.59,2.16583923769
1628.25,2.16645418675
1628.90,2.1670595684
1629.56,2.16767406698
1630.21,2.16827888093
1630.87,2.16889275551
1631.53,2.16950642162
1632.18,2.17011043672
1632.84,2.1707235169
1633.49,2.17132709715
1634.15,2.17193957065
1634.81,2.1725518456
1635.46,2.1731546296
1636.12,2.17376627304
1636.77,2.17436847218
1637.43,2.17497972062
1638.09,2.17559059205
1638.74,2.1761920078
1639.40,2.1768024055
1640.05,2.1774032341
1640.71,2.17801311136
1641.37,2.17862269792
1642.02,2.1792227306
1642.68,2.17983180212
1643.34,2.18044057556
1643.99,2.18103983655
1644.65,2.18164812525
1645.30,2.182246876
1645.96,2.18285455448
1646.62,2.18346203756
1647.27,2.18405999726
1647.93,2.18466688329
1648.58,2.1852643852
1649.24,2.1858707536
1649.90,2.1864768608
1650.55,2.18707358875
1651.21,2.18767914865
1651.86,2.18827529832
1652.52,2.18888041662
1653.18,2.18948519508
1653.83,2.19008060002
1654.49,2.19068495806
1655.15,2.19128889295
1655.80,2.1918835005
1656.46,2.192487054
1657.11,2.19308109248
1657.77,2.19368408741
1658.43,2.19428685419
1659.08,2.19488013144
1659.74,2.19548234952
1660.39,2.19607519697
1661.05,2.196676817
1661.71,2.19727825652
1662.36,2.19787034932
1663.02,2.19847120284
1663.68,2.19907186572
1664.33,2.19966317332
1664.99,2.20026328298
1665.64,2.20085411206
1666.30,2.2014537082
1666.96,2.20205305364
1667.61,2.20264314133
1668.27,2.20324196131
1668.92,2.20383146046
1669.58,2.20442984128
1670.24,2.20502786134
1670.89,2.20561661496
1671.55,2.20621425815
1672.21,2.20681154693
1672.86,2.20739954648
1673.52,2.20799638674
1674.17,2.20858388079
1674.83,2.20918019079
1675.49,2.20977627837
1676.14,2.21036298744
1676.80,2.2109585451
1677.46,2.21155389612
1678.11,2.21213985213
1678.77,2.2127346459
1679.42,2.2133202114
1680.08,2.21391443296
1680.74,2.21450847796
1681.39,2.21509330181
1682.05,2.21568678855
1682.70,2.2162711036
1683.36,2.21686414858
1684.02,2.21745689768
1684.67,2.21804048715
1685.33,2.21863276785
1685.99,2.2192247619
1686.64,2.21980761238
1687.30,2.2203991486
1687.95,2.2209814679
1688.61,2.22157256632
1689.27,2.22216334024
1689.92,2.2227449144
1690.58,2.22333525208
1691.24,2.22392525974
1691.89,2.22450611807
1692.55,2.2250957409
1693.21,2.22568500078
1693.86,2.22626513556
1694.52,2.22685402234
1695.17,2.22743360589
1695.83,2.22802193781
1696.49,2.22861010143
1697.14,2.22918897396
1697.80,2.2297765845
1698.46,2.230364001
1699.11,2.23094214027
1699.77,2.23152900633
1700.42,2.23210677768
1701.08,2.23269312172
1701.74,2.233279282
1702.39,2.2338563195
1703.05,2.23444194465
1703.71,2.23502738562
1704.36,2.23560368992
1705.02,2.23618858328
1705.67,2.23676444066
1706.33,2.23734886934
1706.99,2.23793303538
1707.64,2.23850818606
1708.30,2.2390919092
1708.96,2.23967537336
1709.61,2.24024982444
1710.27,2.24083280508
1710.93,2.24141554836
1711.58,2.2419892922
1712.24,2.2425715376
1712.89,2.24314476415
1713.55,2.2437266455
1714.21,2.2443081517
1714.86,2.2448806654
1715.52,2.24546182688
1716.18,2.24604262292
1716.83,2.24661443818
1717.49,2.24719487254
1718.14,2.24776617708
1718.80,2.2483461111
1719.46,2.24892585972
1720.11,2.24949646803
1720.77,2.25007568244
1721.43,2.25065468196
1722.08,2.2512245915
1722.74,2.2518031088
1723.40,2.252381414
1724.05,2.25295062095
1724.71,2.25352842839
1725.36,2.25409728174
1726.02,2.25467458352
1726.68,2.25525170162
1727.33,2.25581980747
1727.99,2.25639640841
1728.65,2.2569728405
1729.30,2.257540258
1729.96,2.25811616212
1730.62,2.25869189524
1731.27,2.25925861529
1731.93,2.25983383825
1732.59,2.26040889661
1733.24,2.26097493546
1733.90,2.2615494638
1734.55,2.2621151213
1735.21,2.26268916686
1735.87,2.26326300966
1736.52,2.26382799086
1737.18,2.26440132824
1737.84,2.26497449868
1738.49,2.26553882998
1739.15,2.2661114845
1739.81,2.26668395866
1740.46,2.26724756456
1741.12,2.26781952698
1741.78,2.26839132688
1742.43,2.26895427303
1743.09,2.26952555362
1743.74,2.27008801672
1744.40,2.2706589187
1745.06,2.27122953732
1745.71,2.27179134802
1746.37,2.27236156294
1747.03,2.27293149484
1747.68,2.27349263718
1748.34,2.27406218484
1749.00,2.2746314295
1749.65,2.27519188895
1750.31,2.27576075153
1750.97,2.27632934245
1751.62,2.27688915392
1752.28,2.27745732548
1752.93,2.27801665618
1753.59,2.2785844267
1754.25,2.2791519145
1754.90,2.2797105736
1755.56,2.28027765526
1756.22,2.28084447712
1756.87,2.28140249099
1757.53,2.28196890605
1758.19,2.28253501115
1758.84,2.2830923706
1759.50,2.283658149
1760.16,2.28422360664
1760.81,2.28478033306
1761.47,2.28534544222
1762.13,2.28591022819
1762.78,2.2864662938
1763.44,2.2870307159
1764.10,2.287594847
1764.75,2.2881502655
1765.41,2.28871400714
1766.06,2.2892689418
1766.72,2.28983226016
1767.38,2.29039535764
1768.03,2.29094962972
1768.69,2.29151227473
1769.35,2.29207470495
1770.00,2.2926283595
1770.66,2.29319037444
1771.32,2.29375213938
1771.97,2.29430515303
1772.63,2.29486651299
1773.29,2.29542759417
1773.94,2.29597996204
1774.60,2.2965406797
1775.26,2.29710114312
1775.91,2.29765287728
1776.57,2.29821292727
1777.23,2.29877271353
1777.88,2.29932382248
1778.54,2.29988324928
1779.20,2.3004423729
1779.85,2.3009928566
1780.51,2.30155165744
1781.17,2.30211011248
1781.82,2.30265994896
1782.48,2.30321807994
1783.14,2.30377590564
1783.79,2.30432512562
1784.45,2.3048826131
1785.10,2.3054313388
1785.76,2.30598836746
1786.42,2.30654522332
1787.07,2.30709335412
1787.73,2.30764975179
1788.39,2.30820591597
1789.04,2.3087534196
1789.70,2.3093091956
1790.36,2.30986473608
1791.01,2.31041162417
1791.67,2.31096677199
1792.33,2.31152166501
1792.98,2.31206790816
1793.64,2.3126224074
1794.30,2.313176682
1794.95,2.31372232765
1795.61,2.31427620922
1796.27,2.31482981854
1796.92,2.31537484412
1797.58,2.31592810716
1798.24,2.31648108948
1798.89,2.31702549984
1799.55,2.31757813115
1800.21,2.31813047393
1800.86,2.3186742704
1801.52,2.3192262788
1802.18,2.3197779992
1802.83,2.32032119157
1803.49,2.32087257471
1804.15,2.3214236803
1804.80,2.3219662702
1805.46,2.32251701644
1806.12,2.32306747872
1806.77,2.32360945275
1807.43,2.32415957925
1808.09,2.32470944733
1808.74,2.32525083148
1809.40,2.3258003323
1810.06,2.32634955312
1810.71,2.3268903093
1811.37,2.3274391851
1812.03,2.32798782187
1812.68,2.3285279993
1813.34,2.3290762514
1814.00,2.329624254
1814.65,2.33016381235
1815.31,2.33071145989
1815.97,2.33125886726
1816.62,2.33179783096
1817.28,2.33234484424
1817.94,2.33289164896
1818.59,2.33343002304
1819.25,2.333976408
1819.91,2.3345226101
1820.56,2.33506039846
1821.22,2.33560617952
1821.88,2.33615177096
1822.53,2.33668894578
1823.19,2.33723412294
1823.85,2.33777912895
1824.50,2.338315728
1825.16,2.33886027882
1825.82,2.33940467028
1826.47,2.33994064663
1827.13,2.34048460732
1827.79,2.34102842187
1828.44,2.34156382882
1829.10,2.3421071758
1829.76,2.3426503805
1830.41,2.34318518425
1831.07,2.34372794728
1831.73,2.34427056051
1832.38,2.34480475456
1833.04,2.34534689914
1833.70,2.345888907
1834.36,2.3464307373
1835.01,2.34696411019
1835.67,2.34750554442
1836.33,2.34804676158
1836.98,2.34857953368
1837.64,2.34912036244
1838.30,2.3496609988
1838.95,2.3501932052
1839.61,2.35073344545
1840.27,2.35127345415
1840.92,2.35180508812
1841.58,2.35234475724
1842.24,2.35288416072
1842.89,2.3534152245
1843.55,2.3539543216
1844.21,2.35449312712
1844.86,2.35502360152
1845.52,2.35556209154
1846.18,2.35610030636
1846.83,2.35663023672
1847.49,2.35716819216
1848.15,2.3577057927
1848.80,2.3582351296
1849.46,2.35877247652
1850.12,2.35930954072
1850.77,2.35983832407
1851.43,2.36037506313
1852.09,2.36091151191
1852.75,2.36144783725
1853.40,2.3619758927
1854.06,2.36251179208
1854.72,2.36304754906
1855.37,2.36357500651
1856.03,2.36411032376
1856.69,2.36464549868
1857.34,2.36517237048
1858.00,2.365707122
1858.66,2.36624173368
1859.31,2.36676803738
1859.97,2.36730223032
1860.63,2.36783628
1861.28,2.368362
1861.94,2.36889562496
1862.60,2.369429113
1863.25,2.3699542675
1863.91,2.37048731434
1864.57,2.37102021883
1865.23,2.37155288437
1865.88,2.37207729644
1866.54,2.37260962924
1867.20,2.3731417252
1867.85,2.3736655981
1868.51,2.37419738618
1869.17,2.37472889606
1869.82,2.37525220588
1870.48,2.37578341282
1871.14,2.3763143292
1871.79,2.37683708254
1872.45,2.3773677397
1873.11,2.37789812785
1873.76,2.3784203398
1874.42,2.3789504056
1875.08,2.37948022606
1875.74,2.38000991524
1876.39,2.38053141089
1877.05,2.3810606815
1877.71,2.38158981367
1878.36,2.38211074122
1879.02,2.38263943812
1879.68,2.38316799492
1880.33,2.38368834852
1880.99,2.38421651695
1881.65,2.3847445558
1882.30,2.3852643816
1882.96,2.3857919807
1883.62,2.38631943956
1884.28,2.38684670564
1884.93,2.3873657687
1885.59,2.38789267235
1886.25,2.38841936225
1886.90,2.3889378876
1887.56,2.3894642502
1888.22,2.3899903824
1888.87,2.39050836974
1889.53,2.39103418289
1890.19,2.39155978247
1890.84,2.39207724366
1891.50,2.392602504
1892.16,2.39312752344
1892.82,2.3936524072
1893.47,2.3941691962
1894.13,2.39469365986
1894.79,2.39521798307
1895.44,2.39573420202
1896.10,2.396258121
1896.76,2.39678191128
1897.41,2.39729760698
1898.07,2.39782100105
1898.73,2.39834424709
1899.38,2.39885936104
1900.04,2.3993822308
1900.70,2.3999049648
1901.36,2.40042747294
1902.01,2.40094185927
1902.67,2.40146403375
1903.33,2.40198601125
1903.98,2.40249986544
1904.64,2.40302149682
1905.30,2.4035429384
1905.95,2.4040562872
1906.61,2.40457739966
1907.27,2.40509827562
1907.93,2.40561897227
1908.58,2.40613165592
1909.24,2.40665201576
1909.90,2.4071721928
1910.55,2.4076843524
1911.21,2.40820416048
1911.87,2.40872379984
1912.52,2.40923542856
1913.18,2.40975470204
1913.84,2.4102738266
1914.50,2.410792811
1915.15,2.41130366745
1915.81,2.41182225923
1916.47,2.41234071101
1917.12,2.41285107124
1917.78,2.41336914472
1918.44,2.41388704606
1919.10,2.4144047188
1919.75,2.414914414
1920.41,2.41543176952
1921.07,2.41594893922
1921.72,2.41645814292
1922.38,2.41697497968
1923.04,2.41749160044
1923.69,2.41800027072
1924.35,2.4185165808
1925.01,2.4190326879
1925.67,2.41954866458
1926.32,2.42005662268
1926.98,2.4205722088
1927.64,2.42108767436
1928.29,2.42159514496
1928.95,2.42211022345
1929.61,2.42262516315
1930.27,2.42313987405
1930.92,2.42364662712
1931.58,2.42416105828
1932.24,2.42467527484
1932.89,2.42518153098
1933.55,2.42569544175
1934.21,2.42620911645
1934.87,2.42672265166
1935.52,2.42722828964
1936.18,2.42774142776
1936.84,2.4282544411
1937.49,2.42875956585
1938.15,2.42927220955
1938.81,2.42978472165
1939.46,2.4302893264
1940.12,2.43080144692
1940.78,2.43131344368
1941.44,2.43182529414
1942.09,2.43232914975
1942.75,2.43284063825
1943.41,2.43335197259
1944.06,2.43385534272
1944.72,2.43436633254
1945.38,2.43487714416
1946.04,2.43538775328
1946.69,2.43589050786
1947.35,2.4364008159
1948.01,2.43691090464
1948.66,2.4374131438
1949.32,2.4379229311
1949.98,2.43843252064
1950.64,2.43894199094
1951.29,2.43944357709
1951.95,2.4399526779
1952.61,2.44046164009
1953.26,2.44096267244
1953.92,2.44147127396
1954.58,2.44197976308
1955.24,2.44248801324
1955.89,2.44298841678
1956.55,2.44349639985
1957.21,2.44400413587
1957.86,2.44450404788
1958.52,2.44501153542
1959.18,2.44551875928
1959.84,2.44602586448
1960.49,2.44652517628
1961.15,2.44703193255
1961.81,2.44753854939
1962.47,2.44804501293
