5.00,0
1963.12,2.44854356966
1963.78,2.44904969068
1964.44,2.44955568364
1965.09,2.45005377876
1965.75,2.450559408
1966.41,2.45106486504
1967.07,2.4515701032
1967.72,2.45206757784
1968.38,2.45257255836
1969.04,2.45307732774
1969.69,2.45357433373
1970.35,2.45407881595
1971.01,2.45458310335
1971.67,2.45508726647
1972.32,2.45558360062
1972.98,2.45608739212
1973.64,2.4565910643
1974.30,2.457094542
1974.95,2.4575902315
1975.61,2.45809342705
1976.27,2.45859638335
1976.92,2.4590915847
1977.58,2.4595942986
1978.24,2.4600967863
1978.90,2.460599122
1979.55,2.46109373185
1980.21,2.46159573907
1980.87,2.46209760606
1981.52,2.4625917531
1982.18,2.4630932574
1982.84,2.4635946325
1983.50,2.464095886
1984.15,2.46458930815
1984.81,2.46509020919
1985.47,2.46559098353
1986.13,2.46609151784
1986.78,2.46658434812
1987.44,2.46708461426
1988.10,2.4675847004
1988.75,2.46807708075
1989.41,2.46857685585
1990.07,2.46907643658
1990.73,2.46957590451
1991.38,2.47006765356
1992.04,2.47056677844
1992.70,2.4710657854
1993.36,2.47156461802
1994.01,2.47205568449
1994.67,2.47255419564
1995.33,2.47305255636
1995.99,2.47355072255
1996.64,2.47404122124
1997.30,2.4745390698
1997.96,2.47503676472
1998.61,2.47552681001
1999.27,2.47602418007
1999.93,2.47652140393
2000.59,2.47701851539
2001.24,2.47750788154
2001.90,2.47800464
2002.56,2.47850128862
2003.22,2.47899772544
2003.87,2.47948649027
2004.53,2.47998265001
2005.19,2.48047861823
2005.85,2.4809744468
2006.50,2.481462641
2007.16,2.48195811554
2007.82,2.48245346624
2008.47,2.48294118204
2009.13,2.48343620208
2009.79,2.48393109809
2010.45,2.48442584795
2011.10,2.4849128964
2011.76,2.48540732954
2012.42,2.48590162268
2013.08,2.4863957018
2013.73,2.4868821853
2014.39,2.4873760039
2015.05,2.48786964045
2015.71,2.48836315176
2016.36,2.48884899816
2017.02,2.4893421704
2017.68,2.48983523294
2018.34,2.49032810972
2018.99,2.49081335599
2019.65,2.49130595605
2020.31,2.49179836027
2020.96,2.49228314696
2021.62,2.49277528412
2022.28,2.49326723228
2022.94,2.49375902292
2023.59,2.49424325573
2024.25,2.49473475575
2024.91,2.49522609792
2025.57,2.4957173206
2026.22,2.4962009076
2026.88,2.49669178848
2027.54,2.49718254788
2028.20,2.4976730909
2028.85,2.49815609855
2029.51,2.49864644349
2030.17,2.49913652583
2030.83,2.49962649696
2031.48,2.50010893476
2032.14,2.50059858156
2032.80,2.5010881209
2033.46,2.50157753928
2034.11,2.50205932385
2034.77,2.50254840956
2035.43,2.50303735604
2036.09,2.5035260913
2036.74,2.50400732024
2037.40,2.5044958199
2038.06,2.50498412524
2038.72,2.50547231492
2039.37,2.50595294832
2040.03,2.50644081708
2040.69,2.50692857236
2041.34,2.50740875596
2042.00,2.5078961615
2042.66,2.50838346032
2043.32,2.50887059114
2043.97,2.50935017716
2044.63,2.50983703513
2045.29,2.51032371979
2045.95,2.51081023975
2046.60,2.5112892797
2047.26,2.51177550632
2047.92,2.51226159182
2048.58,2.5127475702
2049.23,2.5132259962
2049.89,2.51371163791
2050.55,2.51419716295
2051.21,2.51468248669
2051.86,2.51516033968
2052.52,2.51564544096
2053.18,2.51613030864
2053.84,2.51661507398
2054.49,2.51709239953
2055.15,2.5175768443
2055.81,2.51806117836
2056.47,2.51854539132
2057.12,2.519022047
2057.78,2.51950593652
2058.44,2.51998970596
2059.10,2.5204732726
2059.75,2.52094940875
2060.41,2.52143273401
2061.07,2.52191586205
2061.73,2.52239888374
2062.39,2.52288176482
2063.04,2.52335713836
2063.70,2.5238397244
2064.36,2.52432216922
2065.02,2.5248044388
2065.67,2.52527930074
2066.33,2.52576131326
2066.99,2.52624315771
2067.65,2.5267248918
2068.30,2.5271991526
2068.96,2.5276805731
2069.62,2.52816189172
2070.28,2.52864301918
2070.93,2.52911669343
2071.59,2.52959754552
2072.25,2.530078242
2072.91,2.53055879416
2073.56,2.53103196176
2074.22,2.53151224112
2074.88,2.53199236886
2075.54,2.53247237296
2076.19,2.53294492231
2076.85,2.5334246216
2077.51,2.53390421157
2078.17,2.53438360719
2078.82,2.53485562052
2079.48,2.53533477128
2080.14,2.53581374924
2080.80,2.5362926078
2081.45,2.5367640762
2082.11,2.53724262716
2082.77,2.53772106449
2083.43,2.53819935791
2084.09,2.53867746371
2084.74,2.53914823468
2085.40,2.5396261288
2086.06,2.5401038314
2086.72,2.5405814261
2087.37,2.54105163935
2088.03,2.54152890963
2088.69,2.54200608044
2089.35,2.5424831126
2090.00,2.5429527445
2090.66,2.54342949728
2091.32,2.54390608856
2091.98,2.54438253344
2092.63,2.54485166184
2093.29,2.54532783072
2093.95,2.54580385875
2094.61,2.54627978431
2095.26,2.54674831796
2095.92,2.54722393172
2096.58,2.54769944636
2097.24,2.54817477308
2097.90,2.5486499706
2098.55,2.5491178697
2099.21,2.54959277534
2099.87,2.55006754778
2100.53,2.55054220802
2101.18,2.55100951512
2101.84,2.5514839014
2102.50,2.551958184
2103.16,2.55243223032
2103.81,2.55289900856
2104.47,2.55337287272
2105.13,2.55384651386
2105.79,2.55432005709
2106.45,2.55479348895
2107.10,2.5552595628
2107.76,2.55573270558
2108.42,2.55620571636
2109.08,2.55667854502
2109.73,2.55714412116
2110.39,2.55761674188
2111.05,2.55808916075
2111.71,2.55856148255
2112.36,2.5590265283
2113.02,2.55949854348
2113.68,2.55997046022
2114.34,2.56044224736
2115.00,2.5609138695
2115.65,2.56137824285
2116.31,2.56184958779
2116.97,2.56232079831
2117.63,2.56279191614
2118.28,2.56325574184
2118.94,2.5637265656
2119.60,2.5641972857
2120.26,2.56466781092
2120.91,2.56513108602
2121.57,2.5656013947
2122.23,2.5660715193
2122.89,2.56654151481
2123.55,2.56701140855
2124.20,2.5674740337
2124.86,2.56794364692
2125.52,2.56841314712
2126.18,2.56888247708
2126.83,2.56934457784
2127.49,2.56981367152
2128.15,2.57028256305
2128.81,2.57075137707
2129.47,2.57122010709
2130.12,2.57168150884
2130.78,2.5721499204
2131.44,2.5726182267
2132.10,2.5730863302
2132.75,2.573547241
2133.41,2.57401511236
2134.07,2.57448283666
2134.73,2.57495047058
2135.39,2.57541797894
2136.04,2.57587821646
2136.70,2.576345435
2137.36,2.5768125137
2138.02,2.57727944056
2138.67,2.57773920287
2139.33,2.57820589613
2139.99,2.57867242671
2140.65,2.57913886005
2141.31,2.57960515467
2141.96,2.58006424898
2142.62,2.58053030468
2143.28,2.58099615842
2143.94,2.581461907
2144.60,2.5819275738
2145.25,2.582386024
2145.91,2.58285138542
2146.57,2.58331664109
2147.23,2.58378173451
2147.88,2.58423967352
2148.54,2.58470456668
2149.20,2.5851692509
2149.86,2.58563383324
2150.52,2.58609832464
2151.17,2.58655558794
2151.83,2.58701979564
2152.49,2.58748391292
2153.15,2.58794779295
2153.80,2.5884045674
2154.46,2.58886828208
2155.12,2.58933181014
2155.78,2.58979524692
2156.44,2.59025857616
2157.09,2.5907146705
2157.75,2.5911777
2158.41,2.59164063192
2159.07,2.59210339911
2159.73,2.5925660706
2160.38,2.5930216036
2161.04,2.59348397794
2161.70,2.5939462536
2162.36,2.59440838758
2163.01,2.59486335633
2163.67,2.59532524052
2164.33,2.59578701348
2164.99,2.59624862572
2165.65,2.5967101387
2166.30,2.5971645134
2166.96,2.59762574876
2167.62,2.5980868874
2168.28,2.5985478446
2168.94,2.59900870544
2169.59,2.59946250423
2170.25,2.59992308325
2170.91,2.60038354665
2171.57,2.60084392065
2172.23,2.60130413535
2172.88,2.60175725892
2173.54,2.60221725716
2174.20,2.6026770818
2174.86,2.60313679808
2175.52,2.60359641846
2176.17,2.60404889841
2176.83,2.60450824983
2177.49,2.60496751149
2178.15,2.6054265437
2178.80,2.605878549
2179.46,2.6063374272
2180.12,2.60679612064
2180.78,2.60725471564
2181.44,2.60771319322
2182.09,2.6081645749
2182.75,2.608622806
2183.41,2.60908090672
2184.07,2.60953883815
2184.73,2.60999668029
2185.38,2.61044747024
2186.04,2.61090503882
2186.70,2.6113625186
2187.36,2.61181987418
2188.02,2.61227706336
2188.67,2.61272723881
2189.33,2.61318421819
2189.99,2.61364105939
2190.65,2.61409780405
2191.31,2.61455438347
2191.96,2.61500392404
2192.62,2.61546029736
2193.28,2.61591652434
2193.94,2.6163726004
2194.60,2.6168285793
2195.25,2.61727752975
2195.91,2.61773326536
2196.57,2.61818890579
2197.23,2.61864436981
2197.89,2.61909972463
2198.54,2.61954809492
2199.20,2.6200031966
2199.86,2.62045819784
2200.52,2.62091310958
2201.18,2.62136783572
2201.83,2.62181557307
2202.49,2.62227010121
2203.15,2.62272447985
2203.81,2.62317875761
2204.47,2.62363292407
2205.12,2.6240800195
2205.78,2.62453390588
2206.44,2.62498768624
2207.10,2.6254413316
2207.76,2.62589488416
2208.41,2.62634144456
2209.07,2.62679471552
2209.73,2.62724789688
2210.39,2.62770095784
2211.05,2.6281538714
2211.70,2.6285998284
2212.36,2.62905249732
2213.02,2.62950505444
2213.68,2.62995752836
2214.34,2.63040986068
2214.99,2.63085519787
2215.65,2.6313072976
2216.31,2.63175925504
2216.97,2.63221107759
2217.63,2.63266281649
2218.29,2.63311443667
2218.94,2.63355907112
2219.60,2.6340104499
2220.26,2.63446167804
2220.92,2.63491280118
2221.58,2.63536383984
2222.23,2.63580786979
2222.89,2.63625863308
2223.55,2.63670931525
2224.21,2.63715983455
2224.87,2.63761024988
2225.52,2.63805375478
2226.18,2.63850390052
2226.84,2.63895394528
2227.50,2.639403895
2228.16,2.63985367906
2228.81,2.64029657877
2229.47,2.64074621499
2230.13,2.64119565402
2230.79,2.64164499782
2231.45,2.6420942321
2232.11,2.64254331388
2232.76,2.64298550446
2233.42,2.64343438432
2234.08,2.64388314528
2234.74,2.64433180152
2235.40,2.6447803032
2236.05,2.6452219016
2236.71,2.64567021176
2237.37,2.64611838872
2238.03,2.64656642364
2238.69,2.64701436957
2239.34,2.64745539652
2240.00,2.6479030965
2240.66,2.6483507104
2241.32,2.6487981673
2241.98,2.64924550468
2242.64,2.64969275832
2243.29,2.65013309302
2243.95,2.6505800986
2244.61,2.65102702035
2245.27,2.65147376445
2245.93,2.65192041266
2246.58,2.65236022024
2247.24,2.65280662972
2247.90,2.653252924
2248.56,2.65369912906
2249.22,2.65414519072
2249.88,2.65459114294
2250.53,2.65503025208
2251.19,2.65547597384
2251.85,2.6559215815
2252.51,2.65636708608
2253.17,2.65681245936
2253.82,2.6572509988
2254.48,2.6576961952
2255.14,2.65814118552
2255.80,2.6585860977
2256.46,2.65903092384
2257.12,2.65947560614
2257.77,2.65991346015
2258.43,2.66035793385
2259.09,2.66080228188
2259.75,2.6612465345
2260.41,2.6616906551
2261.06,2.66212792732
2261.72,2.66257184486
2262.38,2.66301563744
2263.04,2.6634592853
2263.70,2.6639028494
2264.36,2.66434629482
2265.01,2.66478290458
2265.67,2.66522614106
2266.33,2.66566921094
2266.99,2.66611219507
2267.65,2.66655510235
2268.31,2.66699784949
2268.96,2.66743377518
2269.62,2.66787632984
2270.28,2.66831874896
2270.94,2.66876106776
2271.60,2.6692033042
2272.25,2.6696386625
2272.91,2.6700806317
2273.57,2.67052252669
2274.23,2.67096424291
2274.89,2.67140587021
2275.55,2.67184742305
2276.20,2.6722821307
2276.86,2.67272343976
2277.52,2.6731646708
2278.18,2.6736057092
2278.84,2.67404666566
2279.50,2.674487545
2280.15,2.6749215851
2280.81,2.67536222276
2281.47,2.67580277012
2282.13,2.67624314297
2282.79,2.67668344661
2283.45,2.67712367255
2284.10,2.6775570316
2284.76,2.67799699738
2285.42,2.67843689596
2286.08,2.6788766101
2286.74,2.67931624336
2287.40,2.6797557796
2288.05,2.6801885198
2288.71,2.68062783293
2289.37,2.68106701871
2290.03,2.68150608789
2290.69,2.6819450728
2291.35,2.68238392
2292.00,2.6828160125
2292.66,2.68325467372
2293.32,2.68369318894
2293.98,2.68413160336
2294.64,2.68456994008
2295.30,2.6850081286
2295.95,2.6854395663
2296.61,2.68587756221
2297.27,2.68631541347
2297.93,2.68675317357
2298.59,2.68719086025
2299.25,2.68762839075
2299.90,2.688059186
2300.56,2.68849653002
2301.22,2.68893375824
2301.88,2.6893708584
2302.54,2.68980785688
2303.20,2.6902447419
2303.85,2.69067490805
2304.51,2.69111160308
2305.17,2.69154813236
2305.83,2.69198459201
2306.49,2.69242098203
2307.15,2.6928571894
2307.80,2.6932867185
2308.46,2.6937227772
2309.12,2.6941586716
2309.78,2.69459447896
2310.44,2.69503018258
2311.10,2.6954657548
2311.75,2.69589465725
2312.41,2.69633006519
2313.07,2.69676530726
2313.73,2.69720047691
2314.39,2.69763556013
2315.05,2.69807049265
2315.70,2.6984987602
2316.36,2.69893351276
2317.02,2.69936812752
2317.68,2.6998026609
2318.34,2.7002370762
2319.00,2.700671373
2319.66,2.70110559252
2320.31,2.70153311182
2320.97,2.70196708802
2321.63,2.70240098139
2322.29,2.70283473537
2322.95,2.7032683989
2323.61,2.70370199107
2324.26,2.70412887012
2324.92,2.70456221784
2325.58,2.70499548732
2326.24,2.70542859846
2326.90,2.7058616288
2327.56,2.70629459366
2328.21,2.70672087081
2328.87,2.70715357768
2329.53,2.70758617957
2330.19,2.70801869011
2330.85,2.70845109845
2331.51,2.7088834141
2332.17,2.7093155887
2332.82,2.70974112688
2333.48,2.71017311932
2334.14,2.71060497352
2334.80,2.7110367418
2335.46,2.71146841216
2336.12,2.71189995232
2336.77,2.71232488443
2337.43,2.71275626637
2338.09,2.71318751025
2338.75,2.71361867575
2339.41,2.71404973957
2340.07,2.71448065918
2340.73,2.714911493
2341.38,2.715335683
2342.04,2.7157663018
2342.70,2.7161968426
2343.36,2.71662725368
2344.02,2.71705754724
2344.68,2.7174877647
2345.34,2.7179178636
2345.99,2.71834134001
2346.65,2.7187712581
2347.31,2.71920104614
2347.97,2.71963072796
2348.63,2.72006033135
2349.29,2.72048979005
2349.94,2.72091266656
2350.60,2.721341986
2351.26,2.7217711576
2351.92,2.72220022672
2352.58,2.72262921912
2353.24,2.72305807986
2353.90,2.723486839
2354.55,2.7239090251
2355.21,2.72433756442
2355.87,2.72476602197
2356.53,2.72519440733
2357.19,2.72562262259
2357.85,2.72605076155
2358.51,2.72647883077
2359.16,2.72690027582
2359.82,2.72732812304
2360.48,2.72775588356
2361.14,2.72818352376
2361.80,2.7286110702
2362.46,2.72903850864
2363.12,2.7294658175
2363.77,2.729886583
2364.43,2.730313735
2365.09,2.73074074835
2365.75,2.73116768625
2366.41,2.73159452739
2367.07,2.73202123401
2367.73,2.73244787155
2368.38,2.7328679568
2369.04,2.73329436288
2369.70,2.7337206936
2370.36,2.73414692358
2371.02,2.73457303604
2371.68,2.73499907276
2372.34,2.73542499188
2372.99,2.73584435919
2373.65,2.73627010485
2374.31,2.73669571179
2374.97,2.73712123742
2375.63,2.73754669352
2376.29,2.73797200016
2376.95,2.73839721635
2377.61,2.7388223603
2378.26,2.7392409148
2378.92,2.73966583972
2379.58,2.74009070696
2380.24,2.74051544138
2380.90,2.7409400666
2381.56,2.741364611
2382.22,2.741789057
2382.87,2.74220696359
2383.53,2.74263121042
2384.19,2.74305533566
2384.85,2.7434793783
2385.51,2.74390334557
2386.17,2.74432716919
2386.83,2.74475092054
2387.48,2.74516818024
2388.14,2.745591707
2388.80,2.7460151546
2389.46,2.74643851292
2390.12,2.74686176894
2390.78,2.74728494108
2391.44,2.74770800834
2392.10,2.7481309766
2392.75,2.74854745325
2393.41,2.74897021823
2394.07,2.74939290398
2394.73,2.74981551167
2395.39,2.75023799681
2396.05,2.75066038075
2396.71,2.75108269048
2397.36,2.75149848768
2398.02,2.75192058556
2398.68,2.7523426129
2399.34,2.7527645212
2400.00,2.753186341
2400.66,2.75360808848
2401.32,2.75402969846
2401.98,2.75445122828
2402.63,2.75486630567
2403.29,2.75528762261
2403.95,2.75570886035
2404.61,2.75613003682
2405.27,2.75655109174
2405.93,2.75697201551
2406.59,2.75739285905
2407.25,2.75781363875
2407.90,2.7582279466
2408.56,2.758648555
2409.22,2.759069041
2409.88,2.7594894358
2410.54,2.75990975372
2411.20,2.7603299216
2411.86,2.76075002612
2412.52,2.76117007354
2413.17,2.76158362109
2413.83,2.76200346689
2414.49,2.76242324867
2415.15,2.7628428491
2415.81,2.76326238939
2416.47,2.76368186493
2417.13,2.76410119935
2417.79,2.76452047514
2418.44,2.76493333304
2419.10,2.765352371
2419.76,2.76577136216
2420.42,2.76619030772
2421.08,2.7666091019
2421.74,2.767027826
2422.40,2.767446464
2423.06,2.76786497152
2423.71,2.76827707769
2424.37,2.76869544443
2425.03,2.76911368715
2425.69,2.76953186031
2426.35,2.76994993665
2427.01,2.77036789926
2427.67,2.77078579629
2428.33,2.77120360071
2428.98,2.77161497108
2429.64,2.77203259906
2430.30,2.7724501012
2430.96,2.77286751686
2431.62,2.77328487872
2432.28,2.77370216768
2432.94,2.77411932244
2433.60,2.7745363938
2434.25,2.774947056
2434.91,2.77536393645
2435.57,2.77578074614
2436.23,2.77619747146
2436.89,2.77661408056
2437.55,2.77703060015
2438.21,2.77744700933
2438.87,2.77786336264
2439.53,2.77827966562
2440.18,2.77868952572
2440.84,2.7791056118
2441.50,2.779521623
2442.16,2.77993748438
2442.82,2.7803533032
2443.48,2.7807690768
2444.14,2.781184652
2444.80,2.7816001889
2445.45,2.78200939185
2446.11,2.7824247359
2446.77,2.78284002059
2447.43,2.78325523781
2448.09,2.78367030045
2448.75,2.78408531075
2449.41,2.78450026529
2450.07,2.78491509557
2450.73,2.78532986483
2451.38,2.78573827348
2452.04,2.78615281792
2452.70,2.7865672968
2453.36,2.78698170024
2454.02,2.78739599084
2454.68,2.78781021668
2455.34,2.78822435084
2456.00,2.7886384075
2456.66,2.78905239136
2457.31,2.78945995501
2457.97,2.78987372072
2458.63,2.79028743743
2459.29,2.79070106669
2459.95,2.79111458975
2460.61,2.79152804521
2461.27,2.79194141047
2461.93,2.79235468156
2462.59,2.79276787924
2463.24,2.79317467264
2463.90,2.7935876628
2464.56,2.79400060464
2465.22,2.79441346368
2465.88,2.79482619124
2466.54,2.79523881824
2467.20,2.7956513882
2467.86,2.79606389552
2468.52,2.7964763466
2469.18,2.7968886684
2469.83,2.79729465578
2470.49,2.79770680334
2471.15,2.7981188664
2471.81,2.79853084911
2472.47,2.79894274257
2473.13,2.79935455476
2473.79,2.79976628333
2474.45,2.80017791015
2475.11,2.80058946377
2475.76,2.8009946999
2476.42,2.8014060548
2477.08,2.80181735518
2477.74,2.80222859092
2478.40,2.8026397267
2479.06,2.80305074376
2479.72,2.80346170332
2480.38,2.80387259028
2481.04,2.80428340704
2481.70,2.8046941476
2482.35,2.80509852755
2483.01,2.80550905835
2483.67,2.80591952918
2484.33,2.80632988682
2484.99,2.80674019007
2485.65,2.80715044265
2486.31,2.80756058711
2486.97,2.80797061454
2487.63,2.80838056814
2488.29,2.80879041362
2488.94,2.80919398464
2489.60,2.8096037164
2490.26,2.81001335464
2490.92,2.8104229072
2491.58,2.81083239456
2492.24,2.81124176418
2492.90,2.8116510738
2493.56,2.81206033062
2494.22,2.81246944944
2494.88,2.81287849416
2495.53,2.81328128161
2496.19,2.81369014303
2496.85,2.81409895265
2497.51,2.81450771406
2498.17,2.81491632402
2498.83,2.81532489108
2499.49,2.81573341524
2500.15,2.8161417821
2500.81,2.8165500864
2501.47,2.8169583228
2502.12,2.81736029196
2502.78,2.81776837908
2503.44,2.81817638184
2504.10,2.8185843054
2504.76,2.81899215084
2505.42,2.81939988828
2506.08,2.81980755032
2506.74,2.8202151482
2507.40,2.820622652
2508.06,2.82103007684
2508.72,2.8214374405
2509.37,2.82183853925
2510.03,2.82224572925
2510.69,2.82265285377
2511.35,2.82305986455
2512.01,2.82346680291
2512.67,2.82387368818
2513.33,2.82428048182
2513.99,2.82468720196
2514.65,2.8250938519
2515.31,2.82550034986
2515.97,2.82590681163
2516.62,2.82630707684
2517.28,2.82671339396
2517.94,2.82711960416
2518.60,2.8275257486
2519.26,2.82793182416
2519.92,2.8283378321
2520.58,2.8287437842
2521.24,2.8291496116
2521.90,2.8295553714
2522.56,2.82996107538
2523.22,2.83036666056
2523.87,2.83076602392
2524.53,2.83117146933
2525.19,2.83157684859
2525.85,2.8319821554
2526.51,2.83238739652
2527.17,2.83279253884
2527.83,2.8331975947
2528.49,2.8336025641
2529.15,2.83400744705
2529.81,2.83441227287
2530.47,2.83481703569
2531.12,2.83521556034
2531.78,2.83562015552
2532.44,2.83602467546
2533.10,2.8364291198
2533.76,2.83683350068
2534.42,2.83723779556
2535.08,2.8376419698
2535.74,2.83804609284
2536.40,2.8384501554
2537.06,2.83885411212
2537.72,2.83925801034
2538.38,2.83966182936
2539.03,2.84005942974
2539.69,2.84046310863
2540.35,2.84086674945
2541.01,2.84127023778
2541.67,2.84167366766
2542.33,2.84207705834
2542.99,2.84248034269
2543.65,2.84288356165
2544.31,2.84328668371
2544.97,2.84368975501
2545.63,2.84409277407
2546.29,2.84449566381
2546.94,2.8448923814
2547.60,2.8452951523
2548.26,2.84569782688
2548.92,2.84610042922
2549.58,2.8465029758
2550.24,2.8469054174
2550.90,2.8473077898
2551.56,2.84771010636
2552.22,2.84811231432
2552.88,2.84851447402
2553.54,2.8489165902
2554.20,2.849318583
2554.86,2.84972050992
2555.51,2.85011629117
2556.17,2.85051804439
2556.83,2.85091975834
2557.49,2.85132143302
2558.15,2.8517229894
2558.81,2.85212447917
2559.47,2.85252589579
2560.13,2.85292721539
2560.79,2.85332847991
2561.45,2.85372968005
2562.11,2.85413076368
2562.77,2.85453180563
2563.43,2.85493280117
2564.08,2.85532759458
2564.74,2.85572841336
2565.40,2.8561291746
2566.06,2.85652985352
2566.72,2.85693046978
2567.38,2.85733099012
2568.04,2.85773145106
2568.70,2.8581318512
2569.36,2.85853214186
2570.02,2.85893238052
2570.68,2.859332569
2571.34,2.859732661
2572.00,2.860132652
2572.66,2.8605325974
2573.31,2.86092644215
2573.97,2.86132623889
2574.63,2.86172597437
2575.29,2.86212563671
2575.95,2.8625252329
2576.61,2.86292477017
2577.27,2.86332416719
2577.93,2.8637235397
2578.59,2.86412287354
2579.25,2.8645220455
2579.91,2.86492120598
2580.57,2.86532034336
2581.23,2.86571934504
2581.89,2.86611826794
2582.55,2.866517129
2583.20,2.866909859
2583.86,2.86730857736
2584.52,2.8677072479
2585.18,2.8681058186
2585.84,2.86850434544
2586.50,2.868902831
2587.16,2.86930112846
2587.82,2.86969941664
2588.48,2.87009769496
2589.14,2.87049582608
2589.80,2.8708939055
2590.46,2.8712919284
2591.12,2.8716898645
2591.78,2.87208774628
2592.44,2.87248556194
2593.09,2.87287725215
2593.75,2.873274921
2594.41,2.87367252876
2595.07,2.87407001568
2595.73,2.8744674642
2596.39,2.8748648766
2597.05,2.8752621812
2597.71,2.87565943358
2598.37,2.87605662026
2599.03,2.87645370359
2599.69,2.8768507401
2600.35,2.8772477235
2601.01,2.87764459929
2601.67,2.87804142235
2602.33,2.87843818465
2602.99,2.8788348661
2603.64,2.87922549126
2604.30,2.8796220582
2604.96,2.88001852302
2605.62,2.88041492772
2606.28,2.88081126168
2606.94,2.88120751776
2607.60,2.8816037255
2608.26,2.8819998806
2608.92,2.88239594624
2609.58,2.88279195028
2610.24,2.88318787834
2610.90,2.8835837388
2611.56,2.88397954638
2612.22,2.88437526456
2612.88,2.88477091966
2613.54,2.88516652404
2614.20,2.8855620627
2614.85,2.88595151455
2615.51,2.88634687575
2616.17,2.88674219925
2616.83,2.88713746104
2617.49,2.88753266112
2618.15,2.88792774615
2618.81,2.88832279128
2619.47,2.88871779336
